date,0,3,5,7,8,11,12,13,14,16,18,19,20,22,23,24,25,28,29,30,31,32,33,34,35,36,37,38,39,41,43,44,45,46,47,48,49,50,53,54,55,56,57,59,60,61,63,64,65,66,67,68,69,70,71,73,74,75,76,77,78,82,83,84,89,93,94,95,96,97,98,99,100,101,102,104,105,107,108,112,113,118,119,120,121,122,123,124,137,138,143,144,145,146,147,148,154,157,158,166,168,170,174,179,180,182,184,185,188,189,191,195,198,202,203,205,206,208,210,211
2004-01-01,38,54,88,54,46,49,75,57,76,44,50,79,41,82,71,88,98,58,57,87,93,96,53,69,69,19,35,63,36,60,81,53,52,58,60,66,100,45,97,75,42,84,56,82,86,5,38,45,60,65,63,45,42,41,34,48,62,84,74,90,64,72,85,63,47,28,46,77,54,63,46,13,75,51,58,59,23,91,45,28,59,41,57,71,24,25,71,45,35,50,36,26,61,26,25,67,39,75,49,73,50,43,97,67,46,70,79,63,49,83,62,78,49,48,69,51,61,72,93,5
2004-02-01,40,53,83,54,46,45,75,55,73,43,46,76,39,73,67,77,99,61,59,79,99,91,52,67,67,19,34,63,33,54,77,55,51,58,63,65,83,44,97,71,42,76,50,72,84,5,34,45,57,64,66,43,39,40,35,44,58,82,67,95,58,52,79,70,49,32,44,78,52,47,41,17,55,68,56,52,23,99,42,29,51,46,62,60,19,26,53,50,42,48,41,22,76,30,30,55,37,72,48,70,47,57,96,68,39,67,82,59,50,63,60,79,48,86,69,52,59,71,72,5
2004-03-01,40,54,84,63,45,49,77,58,76,46,47,84,43,80,73,83,92,61,61,76,99,90,52,68,71,20,35,60,37,56,75,56,53,67,65,67,100,45,99,73,44,87,51,72,90,4,29,47,58,69,67,45,40,38,35,51,70,87,82,94,56,66,90,51,50,26,45,67,57,60,41,11,48,48,57,59,25,91,44,29,62,50,62,59,22,25,57,50,39,49,40,25,66,31,28,42,39,68,52,79,43,45,100,74,57,67,83,63,53,75,65,85,47,43,73,55,61,67,78,5
2004-04-01,47,58,85,60,48,53,77,58,76,44,50,77,46,76,62,83,92,62,65,79,100,89,52,68,71,23,37,64,38,57,76,59,52,68,69,71,86,46,98,70,47,82,53,73,82,5,38,56,64,74,71,47,41,41,35,52,64,86,74,95,60,77,95,69,54,34,49,65,61,61,41,13,53,63,56,60,25,93,45,28,63,67,74,62,24,26,39,55,45,41,45,27,66,32,26,54,40,72,57,72,47,52,95,81,62,65,82,60,59,82,65,86,60,74,79,72,77,72,73,6
2004-05-01,40,56,85,50,47,54,75,58,76,45,51,77,51,79,61,87,88,61,62,74,96,87,52,71,73,21,34,59,39,56,69,60,52,66,70,71,81,49,100,67,46,83,53,77,79,5,40,57,67,74,73,48,40,44,37,60,70,78,71,88,60,66,79,70,56,36,49,64,61,56,39,15,54,50,61,58,27,78,44,32,62,64,71,69,27,25,54,45,36,54,47,43,70,30,20,47,40,68,55,83,54,63,95,76,65,62,84,61,55,74,66,79,55,51,83,72,74,73,74,7
2004-06-01,30,58,84,58,49,55,81,63,77,48,55,80,56,76,62,86,88,66,70,76,98,86,47,70,75,21,41,66,39,60,76,60,54,63,73,72,86,57,100,68,52,84,56,73,83,6,45,54,68,72,76,52,44,48,36,54,94,85,73,100,64,55,76,70,62,38,50,72,65,69,37,16,60,60,66,61,32,94,44,28,78,52,64,66,27,26,42,47,38,57,46,33,64,35,34,51,45,73,56,73,53,61,91,86,71,65,83,61,56,86,74,86,52,57,86,81,78,76,66,7
2004-07-01,76,52,79,56,47,52,70,60,68,42,51,70,51,53,47,75,75,64,71,73,86,83,45,63,67,20,43,67,37,59,69,57,47,54,70,65,72,55,87,58,56,76,39,64,73,6,39,56,71,66,86,46,43,38,35,51,87,76,62,85,62,43,68,61,66,35,49,60,64,51,39,13,49,49,66,59,29,82,36,26,65,65,64,60,23,25,38,46,45,58,44,36,67,35,34,38,36,70,54,63,39,63,78,90,60,57,73,57,54,76,66,82,42,65,91,88,85,81,74,6
2004-08-01,52,51,75,52,47,53,63,60,66,37,50,62,53,53,45,68,61,51,67,72,77,79,46,63,63,20,38,59,40,59,65,54,45,54,67,59,62,46,87,48,53,70,37,63,65,6,35,49,63,69,76,44,44,35,35,47,47,68,54,77,58,28,69,57,55,29,50,57,61,43,34,13,41,58,63,64,27,75,34,27,60,79,65,63,24,26,41,42,40,47,38,30,61,31,19,48,34,59,49,59,47,58,70,82,45,50,68,52,54,67,63,75,41,64,80,71,68,74,65,6
2004-09-01,68,54,87,63,47,58,84,69,77,41,55,83,49,77,67,82,93,74,70,87,90,91,56,67,71,22,45,78,39,58,71,60,56,69,78,76,95,56,94,71,55,78,53,75,96,6,26,58,66,76,70,49,48,39,39,53,76,85,76,88,64,43,82,68,60,29,55,78,74,70,46,14,46,62,57,86,27,88,50,33,66,63,63,67,30,28,44,50,47,48,43,32,68,32,21,51,38,88,58,82,48,66,92,73,54,60,64,63,57,95,64,88,44,63,80,62,54,65,74,6
2004-10-01,68,59,90,63,52,58,82,69,82,41,60,84,47,82,67,87,88,67,64,88,91,94,56,74,74,24,43,73,46,64,76,61,56,66,75,78,82,53,86,77,60,87,55,85,89,5,26,57,67,78,70,53,50,40,44,61,65,91,79,90,68,67,74,52,60,31,48,76,70,60,53,16,50,53,69,90,32,100,50,35,69,53,60,65,32,34,50,50,49,55,45,31,67,38,28,57,46,78,62,80,59,48,95,73,55,70,67,70,57,90,67,76,38,60,77,64,46,67,75,7
2004-11-01,52,61,92,61,58,60,82,75,85,45,68,84,48,91,75,94,93,60,61,90,91,96,55,80,77,25,44,73,45,74,80,63,57,66,73,78,83,55,85,77,56,96,73,83,88,5,22,54,73,78,69,57,59,48,45,69,63,89,74,94,76,60,91,67,62,29,48,81,61,70,52,27,58,66,67,86,36,92,54,45,72,46,60,73,36,36,58,58,58,57,52,29,66,42,31,52,53,71,61,78,60,50,95,65,44,78,63,65,57,91,68,86,43,79,74,57,41,66,91,8
2004-12-01,52,66,100,63,61,60,79,81,87,46,78,82,47,89,78,100,90,61,56,100,91,100,56,83,81,26,48,68,41,75,94,69,56,59,71,67,76,56,95,78,62,89,95,84,73,5,39,54,86,76,69,65,66,73,54,71,57,83,70,93,93,64,100,58,65,33,44,82,52,63,50,49,100,63,64,100,43,85,50,44,73,49,55,85,43,43,53,71,53,49,55,35,75,40,33,51,55,68,57,83,83,52,92,68,44,86,83,72,70,74,77,96,46,61,74,58,47,74,100,9
2005-01-01,60,68,96,71,57,64,91,84,95,53,67,94,54,96,80,97,100,70,78,97,97,97,64,88,81,26,51,82,43,67,89,66,64,67,82,82,94,63,97,97,63,100,100,90,100,6,44,52,76,85,83,63,62,47,45,66,73,92,80,96,79,75,87,73,66,32,54,87,76,74,53,17,72,57,71,95,43,91,59,49,75,53,66,70,36,34,56,56,53,62,52,32,88,40,34,92,52,89,63,88,100,59,100,81,52,82,88,74,62,86,79,98,46,100,91,66,70,88,91,10
2005-02-01,99,67,89,73,57,62,90,77,89,55,63,88,51,86,74,89,96,60,82,87,97,93,60,80,80,27,48,78,46,63,89,65,61,72,81,83,91,60,92,80,67,95,58,87,98,6,54,52,71,84,80,56,57,55,47,49,68,91,77,97,69,67,91,79,67,35,50,85,80,73,48,21,62,58,68,87,49,98,54,43,70,48,69,64,30,38,51,51,52,60,50,32,96,41,27,57,53,84,65,82,56,54,96,86,53,83,82,65,70,96,80,93,49,87,90,75,67,84,81,11
2005-03-01,61,68,87,83,59,63,90,77,90,56,64,92,53,91,75,94,97,68,81,83,100,87,61,83,83,30,50,79,44,62,90,70,63,75,85,83,88,67,91,85,69,99,61,87,94,7,54,54,75,92,85,58,57,46,45,60,80,100,84,92,70,71,81,68,68,36,55,80,76,64,53,16,56,58,71,86,49,100,57,48,75,55,77,64,35,34,57,55,46,65,53,35,87,45,43,61,53,83,64,80,46,61,98,88,69,81,78,63,71,80,82,98,61,73,87,74,74,83,72,11
2005-04-01,72,66,82,79,57,63,85,75,92,53,64,85,54,84,75,93,90,64,80,74,95,83,58,79,81,31,48,73,45,61,93,70,61,75,84,79,77,63,88,77,72,95,51,99,85,7,51,69,75,89,84,61,55,47,42,61,68,92,74,85,66,75,71,78,68,40,49,78,84,52,49,17,51,59,72,75,52,87,54,45,75,70,78,63,33,30,41,53,49,61,54,48,84,42,34,70,55,75,64,81,56,58,96,93,82,76,80,66,76,89,88,92,47,67,90,81,84,84,71,12
2005-05-01,62,69,82,69,59,66,86,77,91,60,65,89,64,88,74,92,92,61,82,73,97,85,59,94,79,31,51,72,43,62,91,71,60,78,87,82,82,66,90,77,76,99,57,89,90,7,54,70,80,92,83,61,59,60,43,62,77,91,77,89,67,66,76,87,72,41,55,74,83,63,46,22,53,54,67,77,51,85,55,47,82,72,77,65,36,32,48,55,46,67,57,48,82,39,34,70,53,79,68,78,57,66,100,88,86,73,95,64,68,76,89,95,53,71,91,80,83,79,67,12
2005-06-01,55,71,81,71,62,64,90,76,88,61,67,88,68,77,68,90,89,71,84,72,97,81,55,84,84,30,55,82,45,65,88,70,61,69,88,85,73,74,86,74,74,96,51,83,89,7,65,64,79,89,92,62,61,48,42,64,100,89,79,92,71,48,78,77,82,47,54,75,80,53,51,21,47,50,79,77,60,91,52,42,97,74,78,55,36,30,46,57,44,65,56,50,79,40,31,64,53,83,67,78,60,59,89,94,92,73,87,62,71,89,93,95,53,60,92,97,94,91,58,13
2005-07-01,58,63,73,67,57,61,79,70,78,56,61,79,63,58,53,75,69,56,83,67,81,75,51,75,76,29,57,74,43,60,76,64,53,59,83,68,61,68,77,58,75,85,39,75,72,7,59,56,81,81,95,56,56,44,41,55,97,81,66,77,65,45,58,62,80,43,50,65,75,48,45,17,42,73,72,71,51,76,41,48,73,58,77,56,32,29,41,49,50,61,48,41,78,39,45,62,50,72,61,77,49,62,73,98,68,62,85,64,70,78,84,84,37,73,99,85,100,96,62,12
2005-08-01,54,59,71,64,56,62,71,69,71,48,59,70,56,57,48,71,62,55,80,69,72,74,50,69,71,29,53,70,40,58,71,62,48,55,77,70,49,59,77,51,73,76,34,70,64,7,49,61,70,81,87,53,52,38,41,59,48,69,57,70,63,31,54,60,71,37,52,67,79,51,45,17,37,67,73,72,49,71,40,47,74,59,74,59,32,29,44,53,52,57,45,37,79,43,30,68,43,61,59,61,45,58,68,84,56,61,76,64,64,65,78,78,42,62,92,75,72,87,65,11
2005-09-01,30,65,81,75,60,69,92,85,86,56,68,92,59,85,74,85,88,75,80,78,85,82,50,76,80,33,58,91,42,61,75,67,61,70,88,88,80,69,82,74,79,86,57,80,96,8,51,64,75,87,74,62,66,44,44,68,79,89,79,88,71,54,70,75,73,37,57,95,88,57,57,20,44,92,78,95,48,92,61,50,73,62,68,63,39,32,43,58,57,61,52,42,73,44,37,70,51,91,70,77,56,61,90,75,73,67,78,73,65,99,77,82,52,73,84,77,60,71,69,12
2005-10-01,40,70,83,73,67,68,92,81,89,51,69,89,61,93,77,86,86,63,74,78,90,85,55,80,83,34,56,88,50,69,84,71,63,73,86,88,75,69,79,79,81,90,55,90,86,7,37,59,77,92,75,63,66,45,51,64,65,90,77,86,70,67,81,78,73,34,74,81,78,71,59,20,43,100,76,95,55,82,61,50,77,62,71,68,42,39,49,57,58,57,57,42,73,44,36,69,63,83,71,77,54,66,95,78,61,77,75,76,81,80,85,82,43,65,78,82,61,74,80,14
2005-11-01,47,70,85,73,64,69,94,86,92,58,80,92,59,100,81,93,91,73,69,81,94,85,57,88,86,36,61,79,48,70,84,70,61,70,82,89,83,70,80,84,84,94,78,88,90,7,43,61,80,94,68,68,84,53,51,77,64,91,80,90,80,68,86,79,78,37,60,81,74,63,58,35,48,92,72,93,58,98,66,56,74,58,69,80,46,38,52,64,56,53,63,52,70,42,36,69,67,76,71,83,63,55,96,68,52,83,75,73,80,83,82,92,53,80,74,63,48,70,81,15
2005-12-01,46,78,89,73,78,70,86,93,92,59,90,83,61,92,81,95,83,66,62,85,92,88,56,97,92,38,63,78,51,81,100,81,59,63,78,79,71,69,82,79,87,90,97,89,74,6,55,52,94,93,70,76,86,83,61,85,55,84,76,84,100,74,81,76,77,38,49,90,66,78,60,63,93,86,81,100,71,84,60,60,80,53,67,86,53,49,55,80,58,50,70,59,83,48,32,71,77,68,63,74,60,52,87,67,50,97,78,78,89,72,92,94,44,75,74,62,51,76,93,19
2006-01-01,54,74,87,82,72,73,96,88,96,62,77,95,65,95,87,91,92,69,85,84,95,87,55,92,87,35,67,94,50,64,88,72,67,75,85,91,84,67,89,84,93,98,61,97,94,8,56,53,84,94,85,74,77,51,49,72,74,94,83,91,79,87,80,81,78,40,56,87,84,73,64,22,67,83,78,98,62,94,70,64,79,59,72,73,42,37,52,61,56,62,57,47,87,43,36,100,62,93,73,82,60,63,99,78,60,84,91,75,80,100,87,94,52,84,84,68,74,90,83,17
2006-02-01,64,74,81,78,73,71,91,84,94,59,71,91,66,88,76,85,94,62,92,74,98,84,59,93,89,36,64,91,50,68,84,76,65,74,87,93,78,66,84,81,93,96,55,94,88,8,54,54,82,96,84,64,71,57,51,58,66,90,80,87,67,71,79,83,76,43,58,82,88,65,61,30,56,90,78,90,73,95,64,63,73,47,73,68,36,38,56,57,54,61,59,47,96,46,33,73,66,85,71,81,58,74,91,80,57,98,81,75,90,85,91,93,44,84,84,62,78,85,76,18
2006-03-01,50,76,77,81,73,72,96,84,99,63,70,96,63,89,77,86,90,73,91,71,97,76,57,84,91,38,66,87,50,65,86,76,68,81,90,90,87,74,81,100,91,98,54,90,95,8,56,59,82,99,83,65,76,51,49,64,86,93,85,92,66,76,74,79,81,43,57,77,92,73,64,21,49,83,77,89,73,97,70,63,74,59,75,67,39,36,57,58,53,68,59,48,91,44,38,72,64,89,75,81,56,78,97,86,77,81,79,76,79,87,92,97,52,83,91,78,78,84,73,19
2006-04-01,64,76,74,79,78,72,90,81,93,59,71,88,69,80,68,86,84,58,90,65,93,74,52,86,90,41,65,82,57,74,81,76,63,78,93,86,70,72,84,79,94,96,51,87,80,9,57,77,85,99,87,69,75,54,48,67,71,85,75,83,64,67,74,95,86,47,57,70,86,69,60,22,55,86,75,76,78,85,65,65,79,62,86,61,40,35,53,57,55,62,61,54,84,47,31,89,64,74,72,79,62,70,89,88,82,77,76,72,87,82,96,91,47,79,90,80,83,86,68,20
2006-05-01,74,75,72,91,73,73,91,80,92,66,72,90,77,90,70,86,82,62,88,63,94,72,59,88,88,41,68,79,68,69,78,76,63,77,95,86,73,71,77,72,94,99,53,92,81,8,76,86,87,100,83,71,72,62,47,67,76,94,79,84,66,63,69,80,87,49,56,73,87,66,58,26,49,87,77,71,70,94,69,66,80,70,84,64,43,34,53,62,54,63,65,67,85,48,32,85,58,80,73,78,61,70,89,87,90,72,79,72,81,88,91,98,59,54,89,83,78,83,61,21
2006-06-01,45,75,75,87,78,71,94,90,91,65,73,88,100,79,68,84,80,64,91,63,97,74,60,78,90,44,74,83,61,76,77,76,63,71,94,87,77,80,98,70,99,97,48,86,84,9,65,75,89,97,90,75,76,53,47,72,99,92,77,89,68,51,75,78,91,52,59,84,82,55,58,25,49,87,81,74,81,93,62,69,97,73,78,59,40,34,45,62,55,68,64,67,76,46,32,78,59,84,72,76,57,73,92,89,82,76,79,72,79,79,100,95,54,73,92,80,80,95,54,26
2006-07-01,32,69,69,78,74,74,82,86,81,62,70,78,82,56,53,72,67,55,94,61,82,67,46,73,82,41,77,80,56,72,69,69,51,61,89,86,54,79,78,58,98,88,35,78,67,9,72,61,84,89,100,66,74,45,44,65,89,77,66,73,64,37,61,77,92,46,52,67,86,58,52,20,39,72,77,70,76,75,51,63,85,70,85,57,38,30,41,58,56,62,55,55,78,42,41,73,52,76,75,67,51,73,69,100,71,77,72,64,80,65,96,92,56,58,98,100,93,97,54,25
2006-08-01,56,70,72,74,71,77,77,82,77,61,70,74,68,57,52,74,63,54,94,67,75,69,49,75,82,42,69,77,66,70,74,70,50,64,90,80,57,70,70,54,97,84,39,76,64,9,69,66,79,96,90,66,68,44,47,64,50,69,61,74,65,37,50,70,86,39,53,73,91,62,54,21,38,71,75,75,73,73,49,67,79,64,83,63,39,36,50,59,78,60,54,47,81,51,28,82,51,64,74,63,47,72,68,85,67,67,79,65,76,63,89,88,60,50,92,81,77,88,71,27
2006-09-01,51,78,79,86,74,80,97,96,94,65,77,94,73,81,76,86,84,66,94,75,86,78,50,77,91,51,76,96,72,71,78,75,61,74,98,98,74,83,76,75,99,95,46,94,92,10,64,79,83,100,79,72,84,50,52,70,79,90,83,87,69,57,73,80,85,44,61,98,100,67,64,23,42,75,78,95,71,87,74,76,84,72,77,66,43,39,48,66,79,68,62,57,80,49,39,87,58,92,81,82,61,76,88,79,78,76,77,76,82,89,84,92,52,91,90,70,58,76,64,32
2006-10-01,68,80,80,85,80,81,99,95,97,58,79,96,69,86,75,88,88,63,88,73,93,82,54,83,93,57,79,92,72,77,79,78,63,77,96,100,77,79,80,77,100,98,60,90,89,10,46,75,85,97,76,73,81,49,56,77,68,92,78,91,67,77,76,88,87,43,57,87,89,62,72,25,41,83,77,95,78,91,79,71,82,52,76,68,46,45,53,69,90,64,65,51,82,51,34,91,69,83,84,82,60,69,94,83,90,84,70,81,91,82,86,91,48,68,92,69,51,75,64,41
2006-11-01,60,86,82,85,84,83,99,95,98,60,86,97,68,92,77,91,92,66,84,74,93,83,52,92,94,63,81,89,76,79,83,77,61,78,89,99,74,77,76,83,98,95,63,89,87,10,36,66,88,97,75,76,90,62,58,95,68,92,79,91,78,96,76,87,86,42,54,98,85,67,70,46,42,80,76,90,79,96,84,76,81,60,71,82,51,44,50,75,94,61,69,57,80,48,31,86,72,80,83,80,64,70,95,74,55,90,72,80,87,84,84,98,56,83,84,64,47,71,68,45
2006-12-01,75,90,87,86,96,79,94,99,94,64,98,87,67,88,82,96,80,59,71,78,86,84,53,94,100,67,87,82,95,98,98,86,56,70,86,83,61,80,73,77,97,95,89,90,67,9,51,65,100,94,75,84,100,95,69,100,58,80,72,81,100,84,70,83,89,43,49,94,73,68,78,79,87,82,74,87,94,91,75,78,87,51,62,91,64,57,56,96,90,59,78,63,93,51,29,84,77,69,73,86,59,63,85,67,53,100,76,79,100,79,92,91,48,78,83,71,50,77,82,54
2007-01-01,52,86,85,97,84,86,100,100,100,76,87,98,74,90,77,88,88,70,100,76,91,84,55,93,94,63,91,100,99,77,93,78,64,78,91,95,77,75,78,89,98,99,54,93,91,11,71,57,87,96,88,82,95,55,54,79,72,94,79,93,78,100,76,92,86,42,57,100,100,69,76,28,63,78,76,98,87,97,85,92,86,52,71,69,47,41,67,70,86,69,65,55,92,46,35,99,70,91,83,99,64,79,94,80,70,94,81,83,89,88,87,100,58,86,93,74,73,92,75,51
2007-02-01,57,89,79,90,88,83,96,94,98,72,76,92,70,81,74,80,85,71,99,71,90,83,58,95,95,68,84,93,100,78,91,79,61,81,96,95,72,75,73,81,95,95,50,89,83,13,66,64,85,97,88,70,81,59,55,65,69,90,77,87,69,90,77,100,87,46,56,95,96,65,75,32,50,74,72,86,91,90,80,80,84,54,83,66,40,45,64,64,92,75,62,54,100,51,33,84,76,85,86,79,58,73,87,87,61,92,88,82,91,88,88,97,47,75,94,80,75,91,69,56
2007-03-01,57,87,75,89,86,82,95,89,97,75,78,95,68,83,71,82,83,64,100,65,89,76,60,87,99,74,86,88,97,77,90,78,63,86,97,95,74,74,71,81,88,97,56,88,86,14,64,80,84,97,91,69,80,51,51,86,78,94,83,89,67,88,66,94,90,48,58,79,94,58,72,23,42,87,72,75,86,90,84,78,86,70,83,65,42,40,47,63,82,71,64,57,93,50,37,90,77,80,85,85,56,75,91,84,77,91,77,75,91,86,87,100,60,73,96,76,83,87,62,62
2007-04-01,54,88,69,88,87,79,91,86,89,98,75,88,69,75,64,74,80,61,96,59,82,69,53,82,96,80,83,82,87,81,86,78,56,79,95,87,64,74,68,69,87,93,41,85,72,15,65,83,86,95,87,72,78,55,48,69,64,86,77,80,62,74,57,87,87,54,55,73,92,57,68,30,43,69,70,68,90,83,76,80,87,77,86,58,42,36,45,60,78,62,64,58,82,47,29,93,77,72,79,79,52,74,84,86,79,82,74,74,89,77,90,91,50,67,92,78,78,89,54,64
2007-05-01,62,91,69,99,84,80,89,89,95,100,77,96,75,79,71,80,80,61,95,59,83,67,53,91,99,89,82,78,86,77,89,80,58,80,98,87,63,71,63,73,80,98,49,84,74,16,87,93,88,100,85,72,77,61,50,72,73,91,86,82,66,73,59,91,88,51,58,79,92,58,69,32,40,69,67,68,89,84,80,81,84,80,80,61,45,38,48,63,82,65,64,60,76,50,31,92,80,76,77,77,55,80,84,79,81,82,87,75,91,86,87,94,57,74,90,82,74,80,56,68
2007-06-01,73,95,71,98,90,79,94,92,94,90,83,100,83,74,73,82,79,72,99,62,87,70,59,88,100,96,88,86,91,83,93,83,61,77,100,88,63,83,67,66,83,99,42,83,77,19,100,85,88,96,93,79,83,60,50,77,98,90,100,86,68,61,60,92,98,57,59,82,93,66,68,31,44,62,71,69,96,86,71,77,100,79,79,61,40,38,46,65,82,72,68,68,85,54,39,90,86,79,75,78,58,79,84,89,100,81,77,78,88,94,88,96,56,67,96,92,78,89,52,79
2007-07-01,62,86,64,88,86,77,85,83,88,76,76,84,76,61,60,71,64,55,98,58,76,63,53,87,87,85,93,80,89,82,89,73,53,68,94,80,54,78,63,58,82,87,49,73,64,18,93,70,90,89,100,72,78,48,47,70,84,85,69,78,65,46,52,83,100,53,53,77,86,58,61,25,35,66,73,67,88,79,58,81,80,69,80,56,39,34,42,64,82,67,60,64,82,50,43,81,92,75,73,69,53,81,69,95,76,69,76,69,84,70,86,89,52,55,100,97,91,97,51,69
2007-08-01,75,80,62,79,82,76,73,77,78,73,71,68,70,53,57,65,55,48,87,58,64,61,50,82,81,81,80,69,91,77,83,70,47,63,87,72,47,64,53,50,77,79,36,70,54,19,88,65,78,89,87,63,63,43,48,65,45,65,57,67,62,38,43,75,84,39,55,79,84,44,54,24,30,62,69,63,86,78,55,76,76,67,83,59,38,36,52,59,79,58,54,45,78,53,29,81,77,57,69,63,46,72,59,78,66,64,71,64,75,63,76,85,49,62,86,75,68,87,52,68
2007-09-01,75,87,68,88,82,79,89,90,92,66,78,86,81,73,97,73,74,58,88,65,74,67,50,83,89,85,87,87,85,78,88,77,56,74,94,89,68,74,63,66,76,87,45,84,79,21,56,81,81,91,76,74,76,46,50,71,74,86,74,78,62,54,61,89,81,44,63,96,90,61,69,25,32,74,63,77,81,83,82,92,79,61,66,61,41,41,42,67,86,58,62,60,82,52,30,83,80,80,75,76,54,79,81,75,75,72,77,76,81,85,75,90,59,69,84,70,52,70,51,76
2007-10-01,61,88,69,90,81,81,97,89,96,63,81,91,76,78,98,79,79,65,85,63,78,69,58,84,91,87,90,87,82,79,91,75,58,77,91,98,72,87,63,79,70,92,51,86,81,22,44,72,79,90,74,74,78,49,54,69,64,91,75,84,65,78,66,86,81,44,54,86,83,63,70,29,32,64,59,70,83,95,85,85,74,47,66,64,43,43,45,68,92,62,62,56,78,52,32,76,89,85,81,79,56,78,84,74,73,75,74,79,89,80,71,93,56,75,85,70,48,69,54,81
2007-11-01,90,91,73,87,89,82,98,91,94,62,89,88,67,80,92,82,81,70,78,66,78,68,61,91,94,93,89,81,82,88,95,78,57,75,84,94,68,100,60,85,71,90,57,79,73,24,40,67,81,89,71,78,86,60,56,84,64,88,74,82,73,75,67,77,82,44,51,89,75,58,70,49,35,67,63,70,89,91,89,92,78,51,64,75,48,44,51,79,100,61,70,61,80,55,28,75,95,75,81,80,55,68,82,67,63,88,70,82,87,82,72,96,55,73,80,66,47,66,54,88
2007-12-01,92,100,76,87,100,77,85,98,95,66,100,83,68,77,100,85,74,68,69,68,72,70,65,95,99,100,93,76,88,100,97,100,53,71,83,83,61,74,56,76,71,88,91,86,58,24,52,58,95,88,72,84,91,100,68,94,57,77,69,80,90,78,62,75,83,47,50,86,62,56,74,100,68,70,64,70,100,81,77,92,79,70,58,85,60,57,50,100,87,61,79,59,84,61,32,73,100,62,71,87,54,64,74,63,56,100,79,100,94,69,72,93,49,67,76,62,47,71,62,100
2008-01-01,62,91,70,97,83,80,90,89,95,70,85,89,73,78,90,78,81,78,92,65,70,66,59,91,88,90,100,90,90,77,85,80,59,73,86,93,67,68,57,76,74,91,48,85,79,28,50,57,79,86,79,82,83,53,51,73,68,86,75,79,71,79,59,76,79,44,55,85,82,57,74,30,48,67,69,68,84,96,85,98,82,54,62,64,43,39,59,68,85,74,61,52,90,53,35,75,88,85,76,82,54,70,79,72,59,83,79,88,77,81,69,95,55,80,84,62,67,82,50,86
2008-02-01,81,91,63,89,88,77,88,88,93,70,76,88,69,70,80,72,73,84,93,58,69,63,55,94,86,94,92,86,84,81,86,81,58,80,89,88,65,70,55,72,73,91,45,83,73,32,47,61,78,85,83,69,72,58,53,61,66,83,79,77,60,67,56,79,82,48,54,82,83,63,67,33,36,66,71,61,89,89,78,90,77,53,64,58,38,45,41,63,80,71,63,53,89,53,35,99,89,79,76,76,52,72,73,78,58,85,73,85,81,82,69,93,50,72,87,66,69,79,49,92
