,id,name
1426,0,Toutes catégories
240,3,Arts et divertissements
715,5,Informatique et électronique
396,7,Finance
785,8,Jeux
895,11,Maison et jardinage
1052,12,Marchés commerciaux et industriels
746,13,Internet et télécoms
580,14,Individus et société
27,16,Actualités
1327,18,Shopping
844,19,Justice et administrations
1396,20,Sports
854,22,Livres et littérature
82,23,Arts du spectacle
106,24,Design et arts visuels
991,25,Marketing et publicité
1020,28,Services de bureautique
481,29,Immobilier
692,30,Matériel informatique
1208,31,Programmation
664,32,Logiciels
152,33,Insolite
136,34,Films
209,35,Musique et audio
239,36,TV et vidéo
379,37,Banque
378,38,Assurance
750,39,Jeux de cartes
783,41,Jeux vidéo et informatiques
159,42,Jazz
332,43,Cadeaux en ligne
1350,44,Soins du corps et remise en forme
1187,45,Santé
923,46,Agriculture et sylviculture
327,47,Automobiles et véhicules
936,48,Construction et maintenance
957,49,Fabrication
1051,50,Transport et logistique
740,53,Hébergement Web et enregistrement de noms de domaine
549,54,Problèmes sociaux et militantisme
341,55,Rencontres
530,56,Groupes ethniques et identitaires
531,57,Associations caritatives et philanthropie
503,58,Éducation des enfants
568,59,Religions et croyances
352,60,Emploi
1302,61,Petites annonces
19,63,Météo
1225,64,Antiquités et objets de collection
472,65,Hobbies et loisirs
424,66,Animaux et animaux de compagnie
1425,67,Voyages
1300,68,Habillement
1315,69,Ressources pour les consommateurs
1235,70,Cadeaux et articles pour événements spéciaux
52,71,Alimentation et boissons
1276,73,Grands magasins et hypermarchés
373,74,Enseignement
826,75,Droit
805,76,Administrations
714,77,Technologies d'entreprise
630,78,Électronique grand public
542,82,Problèmes environnementaux
989,83,Services de marketing
1012,84,Optimisation du référencement et liens sponsorisés
316,89,Pièces et accessoires pour véhicule
604,91,Systèmes et composants stéréos
1345,93,Soin de la peau et des ongles
1338,94,Remise en forme
1009,95,Fournitures de bureau
473,96,Agences immobilières
1309,97,Défense et protection des consommateurs
1330,98,Collections et créateurs de mode
1232,99,Cadeaux
1233,100,Cartes de vœux et autres cartes
564,101,Spiritualité
338,102,Petites annonces pour rencontres
731,104,Fournisseurs d'accès Internet
216,105,Jeux en ligne
393,107,Investissements
1077,108,Ressources linguistiques
5,112,Actualités des TV et radios
527,113,"Lesbiennes, gays, bisexuels et transsexuels"
498,115,Hygiène et soin des nourrissons
1359,118,Sports aquatiques
419,119,Faune
862,120,Vaisselle et ustensiles de cuisine
47,121,Épiceries et magasins d'alimentation
46,122,Cuisine et recettes
1305,123,Produits du tabac
1281,124,Accessoires vestimentaires
894,137,Travaux manuels et décoration intérieure
249,138,Entretien des véhicules
1346,143,Soins du visage et du corps
1341,144,Épilation corporelle et faciale
1349,145,Thalassothérapie et soin du corps
1340,146,Soins capillaires
1329,147,Cosmétique et professionnels de la beauté
325,148,Véhicules tout terrain
493,154,Enfants et adolescents
907,157,Ressources humaines
893,158,Travaux d'intérieur
840,166,Sécurité publique
839,168,Services d'urgence
302,170,Permis et immatriculation des véhicules
528,171,Indiens d'Amérique
1224,174,Sciences
1410,179,Hôtels et hébergements
1393,180,Sports mécaniques
142,182,Humour
2,184,Actualités des célébrités et du monde du spectacle
1332,185,Mode et tendances
432,188,Clubs et vie nocturne
431,189,Clubs et associations
344,191,Services de forum et de chat
1162,195,Santé génésique
1154,198,Contraception
1163,202,Troubles de l'érection
1424,203,Voyages aériens
1411,205,Location de voitures et taxis
1400,206,Croisières et affrètements
1408,208,Destinations touristiques
1324,210,Vente de vidéos et DVD
238,211,Vidéo en ligne
133,213,Souvenirs cinématographiques
189,215,Radio
205,216,Instruments de musique
208,217,Vente de CD et audio
153,218,Arts et souvenirs musicaux
217,220,Musique en streaming et en téléchargement
663,224,Utilitaires logiciels
657,225,Pilotes de périphériques
666,226,Mémoire informatique
1271,227,Lecteurs MP3 et multimédias portables
627,228,Ordinateurs de poche et assistants personnels
623,229,Équipement TV et vidéo
308,230,Systèmes audio pour voiture
1223,231,Technologie et ingénierie
949,233,Énergie et services collectifs
1343,234,Maquillage et cosmétiques
1339,235,Calvitie
1335,236,Régimes amaigrissants
1141,237,Vitamines et compléments
1333,238,Chirurgie esthétique
1347,239,Tatouages & piercings
1336,241,Culturisme
1344,242,Parfums et fragrances
1342,244,Hygiène et articles de toilette
1184,245,Soins bucco-dentaires
1144,246,Ophtalmologie
1149,248,Pharmacie
377,249,Assurance maladie
1176,250,Hôpitaux et cliniques
1101,251,Équipements et appareils médicaux
1102,252,Fondations pour la santé et la recherche médicale
1104,253,Littérature et ressources médicales
1098,254,Éducation sanitaire et formation médicale
996,255,Produits pharmaceutiques et biotechnologie
1183,256,Services et établissements médicaux
1095,257,Abus de substances illégales ou toxiques
1364,258,Football américain
1360,259,Baseball
1366,260,Hockey
1386,261,Golf
1390,262,Sports de raquette
1354,263,Articles de sport
1361,264,Basketball
1373,265,Sports d'hiver
1067,268,Cartes géographiques
876,269,Jardinage et aménagement paysager
882,270,Mobilier de maison
858,271,Appareils ménagers
880,272,Lampes et luminaires
301,273,Motos
336,275,Partage de photos et vidéos
51,276,Restaurants
31,277,Boissons alcoolisées
385,278,Comptabilité et audit
391,279,Crédit et prêt
712,280,Services marchands et systèmes de paiement
427,284,Artisanat
954,287,Équipements et matériaux industriels
972,288,Industrie chimique
1043,289,Fret et transport routier
1041,290,Emballage
1037,291,Déménagement et installation
1326,292,Ventes aux enchères
444,293,Mariages
1363,294,Football
1362,296,Cricket
35,297,Cours de cuisine
576,298,Seniors et retraités
347,299,Communautés en ligne
218,301,Portails Web
744,302,Services Web
662,303,Systèmes d'exploitation
642,304,Navigateurs et clients Internet
1267,305,Télévisions
1254,306,Appareils photo et caméscopes
1251,307,Appareils photo
98,308,Caméscopes
669,309,Ordinateurs de bureau
671,310,Ordinateurs portables et notebooks
698,311,Mise en réseau
680,312,Périphériques pour ordinateur
655,313,Open Source
708,314,Sécurité informatique
706,315,Antivirus et protection contre les programmes malveillants
87,316,Bandes dessinées et animations
85,317,Dessins animés et mangas
83,318,Bandes dessinées
84,319,Dessins animés
213,320,Sites de classement de photos
337,321,Partage et hébergement de fichiers
442,323,Fleurs
439,324,Articles de fêtes et célébrations
742,326,Programmes d'affiliation
1013,327,Relations publiques
990,328,Télémarketing
1028,329,Services professionnels
904,330,Recrutement et gestion du personnel
903,331,Formation interne
965,332,Services documentaires et d'impression
1008,333,Mobilier d'entreprise
1000,334,Événements d'entreprise
999,335,Salons professionnels et conventions
902,336,Présentations commerciales et programmes d'action
1019,337,Gestion des infrastructures et des bureaux
901,338,Gestion
1022,340,Services de commerce électronique
709,341,Gestion de la relation clientèle (GRC)
711,342,Progiciels de gestion intégrés
710,343,Gestion des données
707,344,Sécurité réseau
694,346,Équipement réseau
693,347,Administration et surveillance des réseaux
1279,350,Pierres précieuses et bijoux
1307,352,Comparatifs de prix
1308,353,Critiques de produits et comparateurs de prix
1045,354,Import-export
847,355,Librairies
939,356,Défense et industrie aérospatiale
225,357,Feuilletons TV
234,358,Programmes et émissions TV
223,359,Chaînes et bouquets de télévision
111,360,Cinéma indien et pakistanais
1250,361,Équipement audio
628,362,Gadgets et appareils électroniques portables
433,364,Lotos et loteries
1310,365,Réductions et remises
812,366,Armée
355,367,Cours par correspondance
369,369,Formation professionnelle et continue
363,371,Enseignement primaire et secondaire
358,372,Écoles et universités
372,373,Tests d'admission et standardisés
1064,374,Ressources pédagogiques
1055,375,Bibliothèques et musées
1053,377,Annuaires professionnels et particuliers
478,378,Location de maisons et d'appartements
65,379,Accessoires et aliments pour animaux
422,380,Vétérinaires
780,381,Astuces et conseils pour jeux
723,382,Appareils mobiles et sans fil
734,383,Fournisseurs d'accès et opérateurs
733,384,Opérateurs de téléphonie
729,385,Équipement de communication
724,386,Chat vocal et vidéo
732,389,Cartes prépayées
722,390,Téléphones mobiles
745,392,Téléconférence
727,394,E-mail et messagerie
26,396,Politique
20,398,Campagnes et élections
496,400,Ascendance et généalogie
501,401,Grossesse et maternité
500,402,Camps de vacances
502,403,Puériculture
29,404,Bière
30,405,Vin
28,406,Alcool
18,408,Journaux
24,409,Politiques de droite
25,410,Politiques de gauche
851,412,Magazines
1147,418,Personnel infirmier
1135,419,Maladies
1112,420,Maladies de la peau
1159,421,Maladies sexuellement transmissibles
739,422,Conception et développement Web
821,423,Faillites
819,424,Droit pénal
476,425,Gestion immobilière
823,426,Propriété intellectuelle
822,427,Loi sur les accidents et les dommages aux personnes
1290,428,T-Shirts
1108,429,Cancer
1301,432,Jouets
1079,433,Histoire
588,434,Appareils électroniques et électriques
1188,435,Astronomie
1212,436,Mathématiques
1169,437,Santé mentale
315,438,Roues et pneus pour véhicules
467,439,Photographie et arts numériques
1194,440,Biologie
1218,441,Sciences de l'eau et océanographie
1197,442,Écologie et environnement
1214,443,Géologie
1213,444,Physique
1198,445,Équipement scientifique
1210,446,Institutions scientifiques
210,447,Divertissements Flash
550,448,Astrologie et arts divinatoires
565,449,Surnaturel et paranormal
1314,450,Services aux consommateurs
1312,451,Garanties et contrats de service
1142,456,Nutrition
1140,457,Régimes spéciaux et restrictifs
438,458,Cyclisme
403,459,Nautisme
397,461,Chasse et tir
399,462,Pêche
475,463,Évaluations et expertises immobilières
376,465,Assurance habitation
387,466,Crédit immobilier
375,467,Assurance auto
388,468,Financement auto
872,471,Désinsectisation et dératisation
874,472,Employés de maison
243,473,Achat de véhicules
1082,474,Sciences humaines
88,477,Architecture
736,485,Moteurs de recherche
646,486,Logiciels de graphisme et d'animation
678,487,Moniteurs et écrans d'ordinateur
695,488,Formats des données et protocoles
616,492,Lecteurs et enregistreurs vidéo
679,493,Périphériques d'entrée
1003,494,Imprimantes
675,495,Scanners
690,496,Stockage de données
653,497,Logiciels multimédia
640,498,Logiciels d'entreprise et de productivité
1138,499,Médecines douces et naturelles
1177,500,Physiothérapie
730,501,Fournisseurs d'accès au câble et au satellite
579,502,Sous-cultures et centres d'intérêt
469,503,Sous-culture gothique
346,504,Services et ressources de création de blogs
1195,505,Chimie
4,507,Actualités des journaux populaires et tabloïds
843,508,Services sociaux
575,509,Sciences sociales
1088,510,Statistiques démographiques
842,511,Services de conseil
1376,512,Lutte
1355,513,Jeux Olympiques
1377,514,Sports de combat
1375,515,Boxe
1374,516,Arts martiaux
1367,517,Rugby
1381,518,Athlétisme
1387,519,Gymnastique
1083,520,Économie
1087,521,Relations internationales
816,522,Droit de la famille
1054,527,Annuaires et répertoires
518,528,Sud-asiatiques et diasporas
343,529,Réseaux sociaux
1288,530,Sous-vêtements
1303,531,Portails d'achats en ligne et moteurs de recherche
631,532,Sonneries et accessoires pour téléphones mobiles
1090,533,Références
1368,534,Supporters
833,535,Respect de la loi
1155,536,Éducation et conseils sexuels
150,538,Insolite et extrême
110,539,Divertissement et infos diverses
846,540,Fan fiction
1383,541,Course et randonnée
400,542,Randonnées et camping
1086,543,Psychologie
339,546,Services matrimoniaux
513,547,Américains d'origine africaine
526,548,Latinos et latino-américains
516,549,Est-asiatiques et diasporas
522,550,Culture juive
995,551,Petites entreprises
993,552,Marketing multiniveau et opportunités commerciales
1380,554,Sports extrêmes
804,555,Visa et immigration
515,556,Arabes et Moyen-Orientaux
1348,557,Massothérapie
1157,558,Gynécologue obstétricien
1127,559,Pathologies cardiaques et hypertension
33,560,Boissons non alcoolisées
416,563,Animaux de compagnie
852,565,Poésie
1035,566,Textiles et non-tissés
589,567,Assistance technique
398,568,Équitation
77,569,Agendas et événementiel
1131,571,Troubles alimentaires
16,572,Informations locales
1256,573,Équipement photo et vidéo
212,574,Photothèques
221,575,Webcams et visites virtuelles
1317,576,Services photo et vidéo professionnels
650,577,Logiciels de photos et de vidéos
331,578,Thèmes graphiques et fonds d'écran
514,579,Africains et diasporas
517,580,Natifs des îles du Pacifique et d'Asie du Sud-Est
78,581,Danse
328,582,Blogs et sites personnels
168,585,Gospel et musique chrétienne
162,586,Musique classique
163,587,Musique country
157,588,Dance et musique électronique
160,589,Jazz et blues
199,590,Rock
181,591,Musique latino
173,592,Musique urbaine et hip-hop
185,593,Musiques du monde
955,606,Exploitation minière et métaux
53,607,Animaux exotiques
850,608,Livres numériques
1080,609,Mythes et folklore
306,610,Pick-up et véhicules tout terrain
1337,611,Yoga et Pilates
985,612,Industrie du divertissement et des loisirs
222,613,Supports en ligne
72,614,Billetterie
124,615,Films d'horreur
125,616,Films de science-fiction et fantastiques
191,617,Paroles et partitions
155,618,Concerts et spectacles musicaux
394,619,Pension et retraite
960,620,Gestion des risques
920,621,Production alimentaire
754,622,Jeux de rôles
1186,623,Vieillesse et soins gériatriques
1133,624,Maladie d'Alzheimer
1130,625,SIDA et VIH
1105,626,Allergies
1123,627,Asthme
1106,628,Arthrite
1129,629,Rhume et grippe
1113,630,Diabète
1110,631,Maux de tête et migraines
1122,632,Maladies infectieuses
1132,633,Troubles du sommeil
1175,634,Cabinets médicaux
1182,635,Procédures médicales
1164,636,Santé masculine
1128,638,RGO et troubles digestifs
1168,639,Stress et anxiété
1165,640,Dépression
1167,641,Difficultés d'apprentissage et troubles du développement
1166,642,Trouble déficitaire de l'attention et hyperactivité
1139,643,Problèmes de cholestérol
1172,644,Santé et sécurité au travail
1145,645,Pédiatrie
1148,646,Traitements et médicaments
1160,647,Stérilité
1152,648,Santé féminine
1146,649,Aide à domicile et soins de longue durée
933,650,Fournitures et matériaux de construction
934,651,Génie civil
927,652,Conseil et passation de marchés dans le secteur du bâtiment
93,653,Conception
90,654,Conception graphique
91,655,Conception industrielle et de produits
92,656,Décoration d'intérieur
944,657,Énergies renouvelables et alternatives
942,658,Compagnies d'électricité
948,659,Pétrole et gaz
946,660,Gestion des déchets
956,661,Automatisation industrielle
1036,662,Aviation
1038,663,Coursiers et services de distribution du courrier
1040,664,Distribution et logistique
1049,665,Transport maritime
1048,666,Transport ferroviaire
1050,667,Transports urbains
938,668,Technologie spatiale
937,669,Industrie de la défense
968,670,Produits agrochimiques
969,671,Produits d'entretien
970,672,Revêtements et adhésifs
971,673,Teintures et colorants
967,674,Plastiques et polymères
743,675,Statistiques et analyses Web
468,676,Science-fiction et fantastique
484,677,Besoins des personnes handicapées et besoins particuliers
456,678,Vacances et activités saisonnières
492,679,Centres d'intérêt des enfants
485,680,Centres d'intérêt des adolescents
529,681,Populations autochtones
524,682,Européens de l'Est
525,683,Européens occidentaux
1066,685,Circulation et transport public
935,686,Urbanisme et aménagement du territoire
479,687,Promotion immobilière
401,688,Activités de plein air
406,689,Surf et natation
1057,690,Biographies et citations
1063,691,Outils de calcul et de référence
1073,692,Dictionnaires et encyclopédies
1062,693,"Modèles, guides et formulaires"
1058,694,Contenus pour bricoleurs et utilisateurs expérimentés
1060,695,Heure et calendriers
1304,696,Produits de luxe
1283,697,Chaussures
1369,699,Volleyball
371,700,Ressources pédagogiques et éducatives
543,701,Droit du travail et de l'emploi
802,702,Royauté
545,703,Problèmes liés à l'emploi et au travail
830,704,Justice et criminalité
831,705,Produits et services de sécurité
841,706,Aide sociale et chômage
1419,707,Voyages d'aventure
1398,708,Bus et trains
668,717,Composants informatiques
1027,718,Sous-traitance
1010,719,Gestion des biens matériels
998,720,Contrôle qualité et suivi
900,721,Procédure commerciale
899,722,Planification stratégique
905,723,Rémunération et avantages sociaux
906,724,Services de paie
1018,725,Services d'écriture et de révision
1023,726,Services de sécurité et de prévention contre les incendies
994,727,Télétravail
681,728,Serveurs informatiques
688,729,Stockage réseau
703,730,Outils de développement
699,731,C et C++
1203,732,Java
1204,733,Langages de script
1207,734,Windows et .NET
659,735,Système d'exploitation Mac
658,736,Linux et Unix
660,737,Système d'exploitation Windows
691,739,Tuning et Modding PC
665,740,Cartes son et vidéo
667,741,Puces et processeurs
584,742,Composants électroniques
583,743,Appareils électromécaniques
585,744,Fibre optique et optoélectronique
582,745,Alimentation électrique
587,746,Tests et mesures
916,747,Aquaculture
918,748,Équipement agricole
921,749,Récoltes de céréales et graines
922,750,Sylviculture
919,751,Horticulture
917,752,Élevage de bétail
13,784,Actualités financières
6,785,Actualités en matière de technologie
458,786,Paintball
471,787,Télécommande par radio et modélisme
1189,788,Anatomie
360,791,Enseignement à domicile
362,792,Enseignement juridique
806,793,Anciens combattants
1242,794,GPS et navigation
