,id,name
940,799,Écoles de commerce
1011,800,Gestion des connaissances
896,801,Gestion de la chaîne d'approvisionnement
349,802,Métiers de développeur
317,803,Salons de l'automobile
654,804,Logiciels pédagogiques
651,805,Polices
324,806,Véhicules puissants et personnalisés
644,807,Logiciels Internet
641,808,Gestion de contenu
187,809,Podcasts
323,810,Véhicules hybrides et alternatifs
386,811,Cartes de paiement
390,812,Gestion des dettes
389,813,Financement des études
382,814,Change et devises
299,815,Marques automobiles
974,816,Fourniture d'équipements dans le secteur de la restauration
1107,817,Blessures
1125,818,Obésité
1111,819,Gestion de la douleur
251,820,Acura
252,821,Audi
254,822,BMW
256,823,Cadillac
1124,824,Maladies respiratoires
36,825,Cuisine végétarienne
257,826,Chevrolet
932,827,Portes et fenêtres
871,828,"Chauffage, ventilation et climatisation"
930,829,"Clous, vis et éléments de fixation"
931,830,Équipements et accessoires de plomberie
928,831,Bois et plastique
892,832,Revêtement de sol
258,833,Chrysler
259,834,Citroën
950,835,Alternateurs
260,836,Dodge
951,837,Équipements lourds
262,838,Fiat
952,839,"Vannes, tuyaux et raccords"
263,840,Ford
926,841,Commerce de détail
265,842,GMC
266,843,Honda
925,844,Équipements et technologie
268,845,Hyundai
271,846,Jeep
342,847,Applications et extensions pour réseaux sociaux
272,848,Kia
275,849,Lexus
276,850,Lincoln
278,851,Mazda
279,852,Mercedes-Benz
280,853,Mercury
282,854,Mitsubishi
284,855,Nissan
285,856,Peugeot
286,857,Pontiac
287,858,Porsche
288,859,Renault-Samsung
291,860,Saturn
292,861,Subaru
552,862,Bouddhisme
295,863,Toyota
556,864,Christianisme
297,865,Volkswagen
557,866,Hindouisme
298,867,Volvo
559,868,Islam
560,869,Judaïsme
551,870,Auto-assistance et motivation
423,882,Produits et services pour les animaux
548,883,Soins et protection des animaux
58,884,Oiseaux
54,885,Chats
56,886,Chiens
59,887,Poissons et aquariums
55,888,Chevaux
412,889,Lapins et rongeurs
415,890,Reptiles et amphibiens
74,891,Concerts et festivals de musique
192,892,Partitions
154,893,Bandes-son
80,894,Théâtre et arts dramatiques
141,895,Spectacles comiques
264,896,GM-Daewoo
290,897,Saab
296,898,Vauxhall-Opel
596,899,Consoles de jeux
1071,900,Références et fiches techniques dans le domaine de l'électronique
633,901,Gratuiciels et partagiciels
643,902,Serveurs proxy et systèmes de filtrage
395,903,Planification financière
392,904,Transactions sur matières premières et opérations à terme
959,905,Capital-risque
34,906,Bonbons et sucreries
45,907,Viennoiseries
42,908,Fruits et légumes
44,909,Viande et fruits de mer
43,910,Soupes et ragoûts
41,911,Cuisines du monde
37,912,Cuisine asiatique
38,913,Cuisine latino-américaine
39,914,Cuisine méditerranéenne
40,915,Cuisine nord-américaine
32,916,Thé et café
49,917,Guides gastronomiques
50,918,Restauration rapide
747,919,Jeux à pièces et jeux d'arcade
753,920,Jeux de plateau
751,921,Échecs et jeux de stratégie abstraits
752,922,Jeux de guerre et de stratégie
748,923,Jeux de cartes à collectionner
749,924,Poker et jeux de casino
771,925,Jeux d'aventure
779,926,Jeux grand public
773,927,Jeux de course automobile et de pilotage
772,928,Jeux de combat
774,929,Jeux de musique et de danse
778,930,Jeux de tir
775,931,Jeux de simulation
776,932,Jeux de sports
777,933,Jeux de stratégie
759,935,Jeux massivement multijoueurs
755,936,Jeux de société
784,937,Puzzles et casse-tête
758,938,Jeux de table
756,939,Billards
757,940,Tennis de table
1116,941,Maladies génétiques
1134,942,Troubles neurologiques
1180,943,Tests et examens médicaux
1179,944,Chirurgie
1103,945,Illustrations et photos médicales
1170,946,Empoisonnements et overdoses
838,947,Santé publique
870,948,Chambres et salles de bain
873,949,Services et articles de nettoyage
887,950,Outils électriques et de construction
863,951,Articles de cuisine et de repas
883,952,Piscines et spas
877,953,Jardins et terrasses
943,954,Énergie nucléaire
977,955,Industrie de l'accueil
976,956,Planification d'événements
975,957,Industrie de la restauration
374,958,Emploi et enseignement
351,959,Ressources et outils de planification de carrière
350,960,Offres d'emploi
348,961,CV et books
788,962,Ambassades et consulats
799,963,Pouvoir exécutif
800,964,Pouvoir législatif
792,965,Organisations multilatérales
790,966,Gouvernements nationaux et locaux
815,967,Droit constitutionnel et droits civiques
813,968,Loi sur la conduite en état d'ébriété
825,969,Services juridiques
824,970,Responsabilité du fait des produits
333,972,Mondes virtuels
520,973,Communautés expatriées
497,974,Adoption
562,975,Sceptiques et non-croyants
535,976,Droits génésiques
457,977,Occasions spéciales
334,978,Partage d'images et de photos
335,979,Partage de vidéos
1065,980,Références générales
1191,981,Faune et flore
1192,982,Génétique
1295,983,Vêtements de sport
1291,984,Vêtements confortables
1297,985,Vêtements pour enfants
1280,986,Sacs à main et porte-monnaie
1278,987,Montres
1284,988,Costumes
1286,989,Lunettes
1296,990,Vêtements habillés
1282,991,Chapeaux
1299,992,Vêtements pour hommes
1292,993,Vêtements d'extérieur
1294,994,Vêtements de nuit
1293,995,Vêtements de bain
1289,996,Uniformes et vêtements professionnels
1298,997,Vêtements pour femmes
1395,998,Sports virtuels
429,999,Aviation de loisirs
1391,1000,Sports individuels
1370,1001,Sports d'équipe
407,1002,Activités nautiques
1397,1003,Bagages et accessoires de voyage
1420,1004,Voyages à thème
1416,1005,Écotourisme
1405,1006,Sites et bâtiments historiques
1403,1007,Parcs régionaux et jardins publics
1402,1008,Parcs à thème
63,1009,"Zoos, aquariums et réserves"
1414,1010,Services et agences de voyages
1409,1011,Guides et carnets de voyages
356,1012,Crèches et jardins d'enfants
319,1013,Véhicules anciens
1068,1014,Guides citadins et locaux
353,1015,Associations et rassemblements d'anciens élèves
430,1016,Bowling
1365,1017,Handball
1413,1019,Séjours touristiques
169,1020,Musique religieuse
167,1021,Musique pop
165,1022,Musique expérimentale et industrielle
166,1023,Musique folk et traditionnelle
207,1024,Technologie et équipements musicaux
201,1025,"Équipements, ressources et services de DJ"
206,1026,Technologie d'enregistrement audio
193,1027,Références musicales
190,1028,Composition musicale et théories de la musique
170,1030,Rap et hip-hop
184,1031,Reggae et musique caribéenne
182,1032,Musique sud-asiatique
176,1033,Musique est-asiatique
175,1034,Musique arabe et moyen-orientale
194,1035,Hard-rock et rock progressif
195,1036,Métal (musique)
198,1037,Vieux classiques du rock
196,1038,Musique indie et alternative
172,1039,Soul et R&B
158,1040,Blues
197,1041,Punk (musique)
1238,1043,Nintendo
1239,1044,Sony PlayStation
1240,1045,Xbox
1237,1046,Consoles de jeux portables
138,1047,Comédies (films TV)
233,1048,Talk-shows
229,1049,Émissions de télé-réalité
231,1050,Jeux télévisés
236,1055,Spots TV
304,1056,Pick-up
305,1057,SUV
303,1058,Fourgons et fourgonnettes
253,1059,Bentley
255,1060,Buick
261,1061,Ferrari
267,1062,Hummers
270,1063,Jaguar
273,1064,Lamborghini
274,1065,Land Rover
277,1066,Maserati
281,1067,Mini
289,1068,Rolls-Royce
294,1069,Scion
293,1070,Suzuki
721,1071,Smartphones
126,1072,Films documentaires
1394,1073,Sports universitaires
1404,1074,Plages et îles
803,1075,Tribunaux et système judiciaire
1026,1076,Signalétique
15,1077,Actualités sportives
448,1078,Noël
447,1079,Halloween
474,1080,Annonces immobilières
480,1081,Propriétés de villégiature et multipropriété
1357,1082,Encadrement et entraînements sportifs
1226,1083,Produits dérivés et objets de collection dans le domaine du sport
1069,1084,Références géographiques
71,1085,Annuaires et programmes des salles de cinéma
115,1086,Festivals de cinéma
156,1087,Cours de musique
652,1088,PAO
648,1089,Logiciels de musique et audio
645,1090,Lecteurs audio et vidéo
200,1091,Bibliothèques de sons et samples
647,1092,Formats de fichiers audio et codecs
1081,1093,Philosophie
114,1094,Drames
137,1095,Comédies
128,1096,Films policiers et thrillers
122,1097,Films d'action et d'aventure
116,1098,Films muets
121,1099,Westerns
120,1100,Films de superhéros
119,1101,Films d'arts martiaux
117,1102,Films classiques
118,1103,Films cultes et indépendants
123,1104,Films d'animation
127,1105,Films musicaux
132,1106,Références cinématographiques
131,1107,Présentations et critiques de films
434,1108,Prix pour le cinéma et la télévision
632,1109,Applications et extensions pour mobiles
230,1110,Émissions TV pour la famille
227,1111,Programmes TV sur le milieu judiciaire et la délinquance
232,1112,Programmes TV de science-fiction et fantastique
983,1113,Prix musicaux
146,1114,Labels d'enregistrement
984,1115,Industrie musicale
145,1116,Industrie du cinéma et de la télévision
144,1117,Production TV et cinématographique
364,1118,Enseignement spécialisé
1406,1119,Stations de ski
1401,1120,Lacs et fleuves
544,1121,Syndicats et mouvement syndical
454,1122,Saint-Valentin
449,1123,Pâques
521,1124,Jours fériés juifs
455,1125,Thanksgiving
1388,1126,Skateboard et rollers
536,1127,Faim et pauvreté
512,1131,Famille et relations personnelles
505,1132,Famille
509,1133,Mariage
494,1134,Amitié
506,1135,Histoires d'amour
1056,1136,Archives publiques
1061,1137,Formulaires juridiques
962,1138,Finance d'entreprise
958,1139,Banque d'affaires
402,1140,Bateaux et embarcations
1222,1141,Robotique
737,1142,Outils en ligne et applications Web
1325,1143,Supports de divertissement
1320,1144,Location de supports de divertissement
1319,1145,Location de cassettes vidéo et DVD
782,1146,Vendeurs de jeux vidéo
244,1147,Avions personnels
1372,1148,Ski et snowboard
1371,1149,Patin à glace
1039,1150,Distribution de colis et de courriers
953,1152,Traitement des fluides
889,1153,Plomberie
1331,1155,Mode et mannequinat
617,1157,Systèmes home cinéma
1246,1158,Haut-parleurs
908,1159,Activités commerciales
961,1160,Prêts commerciaux
789,1161,Finances publiques
997,1162,Conseil
914,1163,Marchés financiers
912,1164,Actualités économiques
793,1165,Actualités fiscales
537,1166,Logement et développement
96,1167,Peinture
1219,1168,Sciences de la Terre
1215,1169,Paléontologie
716,1170,Accessoires Bluetooth
717,1171,Accessoires pour appareils sans fil et mobiles
108,1173,Jeux sur la mode et l'habillement
109,1174,Quizz divertissants et enquêtes décalées
886,1175,Couverture
966,1176,Impression et PAO
853,1177,Ressources pour rédacteurs
477,1178,Immobilier commercial et d'investissement
9,1179,Actualités des entreprises
139,1180,Humour politique
827,1181,Criminalité financière
728,1182,Équipement radio
849,1183,Littérature pour enfants
848,1184,Littérature classique
79,1185,Opéra
188,1186,Talk-show radio
235,1187,Références et guides TV
600,1188,Électronique automobile
599,1189,Systèmes vidéo pour voiture
978,1190,Industrie de l'automobile
1227,1191,Vélos et accessoires
591,1192,Accessoires électroniques
228,1193,Drames (films TV)
226,1194,Programmes TV sur l'univers médical
361,1195,Enseignement artistique
1356,1198,Compétitions sportives internationales
924,1199,Associations professionnelles et corporations
992,1200,Création d'entreprise
23,1201,Opinions et commentaires
22,1202,Enquêtes et sondages politiques
21,1203,Critiques et groupes de vigilance
17,1204,Journalisme et secteur de l'information
523,1205,Discrimination et relations identitaires
1392,1206,Courses automobiles illégales
1378,1207,Cascades et exploits dangereux
174,1208,Musique africaine
14,1209,Actualités internationales
1230,1210,Brocantes et marchés aux puces
1126,1211,ORL
318,1212,Scooters et cyclomoteurs
246,1213,Camping-cars et véhicules aménagés
321,1214,Véhicules commerciaux
1042,1215,Poids lourds et semi-remorques
314,1216,Moteurs et transmissions
311,1217,Extérieur automobile
313,1218,Intérieur automobile
1328,1219,Concours de beauté
1334,1220,Procédures cosmétiques
832,1221,Renseignement et anti-terrorisme
214,1222,Galeries d'images en ligne
330,1223,Clipart et GIF animés
1143,1224,Lunettes et lentilles de contact
1277,1225,Grossistes et liquidateurs
1193,1226,Neurosciences
1209,1227,Informatique
1287,1228,Services d'habillement
1200,1229,Cours d'informatique
426,1230,Arts textiles
504,1231,Noms de bébés et d'animaux de compagnie
888,1232,Peinture et produits de finition pour la maison
1072,1233,Références techniques
735,1234,Recherche de personnes
1092,1235,Stéroïdes et produits dopants
1153,1236,Amélioration des performances sexuelles
1093,1237,Tabac et arrêt du tabac
1137,1238,Nettoyage du corps et désintoxication
1136,1239,Acupuncture et médecine chinoise
910,1240,Résultats financiers des entreprises
7,1241,Fusions-acquisitions
171,1242,Reggaetón
81,1243,Théâtre musical et comédies musicales
140,1244,Satires et parodies
1423,1245,Navettes et stationnement dans les aéroports
445,1246,Carnaval et Mardi gras
807,1247,Armée de l'air
808,1248,Armée de terre
811,1249,Marine nationale
809,1250,Fusiliers marins
563,1251,Scientologie
1211,1252,Statistiques
1097,1253,Actualités de la santé
1217,1254,Sciences de l'atmosphère
1196,1255,Changement climatique et réchauffement de la planète
0,1256,Politique sanitaire
519,1257,Asiatiques et diasporas
567,1258,Traditions païennes et ésotériques
3,1259,Scandales et enquêtes
511,1260,Relations conflictuelles
507,1261,Divorces et séparations
1119,1262,Parasites et parasitoses
1181,1263,Vaccins et immunisations
1076,1264,Ressources relatives aux langues étrangères
1075,1265,Outils et ressources de traduction
365,1266,Étude des langues étrangères
1306,1267,"Caractéristiques, avis et comparatifs de véhicules"
242,1268,Consommation de carburant et prix de l'essence
312,1269,Huiles et carburants pour véhicules
446,1270,Fêtes et anniversaires
453,1271,Nouvel an
817,1272,Droit des affaires
75,1273,Événements sportifs
555,1274,Jours fériés chrétiens
558,1275,Jours fériés musulmans
435,1276,"Concours, prix et trophées"
670,1277,Tablettes PC
1190,1278,Insectes et entomologie
697,1279,RPV et accès distant
534,1280,Droits de l'Homme et libertés
546,1281,Questions relatives à la confidentialité
381,1282,Bourse et aides financières
384,1283,Planification fiscale et établissement de déclarations fiscales
829,1284,Prisons et centres éducatifs fermés pour délinquants
186,1285,Pop latino-américaine
180,1286,Salsa et musique tropicale
177,1287,Musique brésilienne
1078,1288,Histoire militaire
370,1289,Publications et conférences universitaires
490,1290,Jeux et activités pour la famille
129,1291,Films tous publics
856,1292,Petit électroménager
859,1293,Gros électroménager
248,1294,Codes de la route et règles de conduite
561,1296,Lieux de culte
696,1298,Informatique parallèle et distribuée
1199,1299,Apprentissage automatique et intelligence artificielle
1221,1300,CAO et FAO
538,1301,Mariage homosexuel
1085,1302,Études de communication
570,1303,Art oratoire
495,1304,Éthique-
404,1305,Plongée et activités sous-marines
1047,1306,Stationnement
945,1307,Recyclage
366,1308,Études à l'étranger
1313,1309,Programmes et cartes de fidélité
113,1310,Comédies romantiques
770,1311,Jeux d'action et de plate-forme
828,1312,Gangs et crime organisé
794,1313,Politique d'immigration et problèmes frontaliers
547,1314,Règles et lois relatives à la drogue
465,1315,Formats de fichiers vidéo et codecs
798,1316,Politique publique
300,1317,Microvoitures et citadines
685,1318,Lecteurs Flash et cartes mémoire
683,1319,Lecteurs de carte mémoire
682,1320,Disques durs
684,1321,Lecteurs et graveurs de CD et DVD
689,1322,Supports de stockage CD et DVD
687,1323,Récupération et sauvegarde des données
1270,1324,Lecteurs de livres électroniques
202,1325,Guitares
203,1326,Pianos et claviers
204,1327,Tambours et percussions
1115,1328,Maladies endocriniennes
1114,1329,Maladies thyroïdiennes
1007,1330,"Imprimantes, photocopieurs et télécopieurs"
1004,1331,Photocopieurs
1006,1332,Télécopieurs
1002,1333,Encre et toner
613,1334,Écrans et rétroprojecteurs
1399,1339,Covoiturage
566,1340,Théologie et étude des religions
383,1341,Logiciels de finances et comptabilité
769,1342,Émulation de jeux vidéo
781,1343,Médias et références sur le jeu
639,1344,Tableurs
638,1345,Logiciels de traitement de texte
637,1346,Logiciels de présentation
1044,1347,Garde-meubles
884,1348,Rangements et étagères
941,1349,Approvisionnement et traitement de l'eau
1094,1350,Traitement de l'alcoolisme et de la toxicomanie
1091,1351,Dépistage de l'alcoolisme et de la toxicomanie
483,1352,Technologies assistives
1099,1353,Équipement et accessoires de mobilité
1266,1354,TV HD
1263,1355,Téléviseurs à écran plasma
620,1356,Téléviseurs LCD
619,1357,Téléviseurs à rétroprojection
636,1358,Logiciels de planification et de calendrier
635,1359,Logiciels de gestion de projets
898,1360,Gestion de projets
95,1361,Fournitures pour l'artisanat d'art
891,1362,Tapis
879,1363,Horloges
864,1364,Buanderie
869,1365,Salle de bains
868,1366,Chambre
866,1367,Lits et têtes de lit
867,1368,Matelas
865,1369,Literie et linge de maison
878,1370,Canapés et chaises
857,1371,Purificateurs et filtres à eau
875,1372,Jardin d'enfants et salles de jeu
861,1373,Coutellerie et accessoires de découpe
499,1374,Bébés et tout-petits
964,1375,Cartes de visite et papeterie
1389,1376,Tennis
283,1377,Infiniti
269,1378,Isuzu
726,1379,SMS et messagerie instantanée
322,1380,Véhicules électriques et rechargeables
345,1381,Microblogs
661,1382,Systèmes d'exploitation pour mobile
461,1383,Objectifs pour appareils photo
1255,1384,"Jumelles, télescopes et appareils optiques"
786,1385,Achats et passation de marchés publics
791,1386,Lobbying
787,1387,Agences gouvernementales
367,1388,Formation et certification
1415,1389,Agritourisme
1418,1390,Visites touristiques
1417,1391,Oenotourisme
1412,1392,Offices du tourisme et syndicats d'initiative
612,1393,Décodeurs et magnétoscopes numériques
614,1394,Lecteurs et enregistreurs Blu-Ray
615,1395,Lecteurs et enregistreurs DVD
603,1396,Oreillettes
488,1397,Dessin et coloriage
