,id,name,level,parent
1319,574,Photothèques,4,Services photo et vidéo professionnels
224,575,Webcams et visites virtuelles,4,Supports en ligne
1318,576,Services photo et vidéo professionnels,3,nul
468,577,Logiciels de photos et de vidéos,4,Photographie et arts numériques
334,578,Thèmes graphiques et fonds d'écran,4,Cadeaux en ligne
516,579,Africains et diasporas,4,Groupes ethniques et identitaires
521,580,Natifs des îles du Pacifique et d'Asie du Sud-Est,5,Groupes ethniques et identitaires
81,581,Danse,4,Arts du spectacle
330,582,Blogs et sites personnels,3,nul
172,585,Gospel et musique chrétienne,5,Musique et audio
164,586,Musique classique,4,Musique et audio
166,587,Musique country,4,Musique et audio
160,588,Dance et musique électronique,4,Musique et audio
161,589,Jazz et blues,4,Musique et audio
197,590,Rock,4,Musique et audio
181,591,Musique latino,5,Musique et audio
173,592,Musique urbaine et hip-hop,4,Musique et audio
177,593,Musiques du monde,4,Musique et audio
957,606,Exploitation minière et métaux,3,nul
56,607,Animaux exotiques,4,Animaux de compagnie
852,608,Livres numériques,3,nul
1083,609,Mythes et folklore,4,Sciences humaines
305,610,Pick-up et véhicules tout terrain,3,nul
1340,611,Yoga et Pilates,4,Remise en forme
145,612,Industrie du divertissement et des loisirs,3,nul
212,613,Supports en ligne,3,nul
1231,614,Billetterie,3,nul
127,615,Films d'horreur,4,Films
128,616,Films de science-fiction et fantastiques,4,Films
195,617,Paroles et partitions,5,Musique et audio
158,618,Concerts et spectacles musicaux,4,Musique et audio
396,619,Pension et retraite,3,nul
963,620,Gestion des risques,4,Finance d'entreprise
923,621,Production alimentaire,4,Agriculture et sylviculture
756,622,Jeux de rôles,3,nul
1187,623,Vieillesse et soins gériatriques,3,nul
1188,624,Maladie d'Alzheimer,4,Vieillesse et soins gériatriques
1133,625,SIDA et VIH,4,Maladies
1108,626,Allergies,4,Maladies
1127,627,Asthme,5,Maladies
1109,628,Arthrite,4,Maladies
1132,629,Rhume et grippe,4,Maladies
1112,630,Diabète,4,Maladies
1114,631,Maux de tête et migraines,5,Maladies
1120,632,Maladies infectieuses,4,Maladies
1135,633,Troubles du sommeil,4,Maladies
1178,634,Cabinets médicaux,4,Services et établissements médicaux
1181,635,Procédures médicales,4,Services et établissements médicaux
1165,636,Santé masculine,3,nul
1131,638,RGO et troubles digestifs,4,Maladies
1171,639,Stress et anxiété,4,Santé mentale
1168,640,Dépression,4,Santé mentale
1169,641,Difficultés d'apprentissage et troubles du développement,4,Santé mentale
1170,642,Trouble déficitaire de l'attention et hyperactivité,5,Santé mentale
1143,643,Problèmes de cholestérol,5,Nutrition
1175,644,Santé et sécurité au travail,4,Santé publique
1147,645,Pédiatrie,3,nul
1151,646,Traitements et médicaments,4,Pharmacie
1163,647,Stérilité,4,Santé génésique
1152,648,Santé féminine,3,nul
1149,649,Aide à domicile et soins de longue durée,4,Personnel infirmier
931,650,Fournitures et matériaux de construction,4,Construction et maintenance
937,651,Génie civil,4,Construction et maintenance
930,652,Conseil et passation de marchés dans le secteur du bâtiment,4,Construction et maintenance
92,653,Conception,4,Design et arts visuels
94,654,Conception graphique,5,Design et arts visuels
95,655,Conception industrielle et de produits,5,Design et arts visuels
96,656,Décoration d'intérieur,5,Design et arts visuels
947,657,Énergies renouvelables et alternatives,4,Énergie et services collectifs
945,658,Compagnies d'électricité,4,Énergie et services collectifs
950,659,Pétrole et gaz,4,Énergie et services collectifs
948,660,Gestion des déchets,4,Énergie et services collectifs
959,661,Automatisation industrielle,4,Fabrication
1039,662,Aviation,4,Transport et logistique
1042,663,Coursiers et services de distribution du courrier,5,Transport et logistique
1043,664,Distribution et logistique,4,Transport et logistique
1052,665,Transport maritime,4,Transport et logistique
1051,666,Transport ferroviaire,4,Transport et logistique
1053,667,Transports urbains,4,Transport et logistique
941,668,Technologie spatiale,4,Défense et industrie aérospatiale
940,669,Industrie de la défense,4,Défense et industrie aérospatiale
971,670,Produits agrochimiques,4,Industrie chimique
972,671,Produits d'entretien,4,Industrie chimique
973,672,Revêtements et adhésifs,4,Industrie chimique
974,673,Teintures et colorants,4,Industrie chimique
970,674,Plastiques et polymères,4,Industrie chimique
746,675,Statistiques et analyses Web,4,Services Web
471,676,Science-fiction et fantastique,4,Sous-cultures et centres d'intérêt
484,677,Besoins des personnes handicapées et besoins particuliers,3,nul
448,678,Vacances et activités saisonnières,4,Occasions spéciales
489,679,Centres d'intérêt des enfants,4,Enfants et adolescents
488,680,Centres d'intérêt des adolescents,4,Enfants et adolescents
531,681,Populations autochtones,4,Groupes ethniques et identitaires
527,682,Européens de l'Est,4,Groupes ethniques et identitaires
528,683,Européens occidentaux,4,Groupes ethniques et identitaires
1070,685,Circulation et transport public,5,Références géographiques
938,686,Urbanisme et aménagement du territoire,4,Construction et maintenance
481,687,Promotion immobilière,3,nul
399,688,Activités de plein air,3,nul
409,689,Surf et natation,4,Activités nautiques
847,690,Biographies et citations,3,nul
1066,691,Outils de calcul et de référence,4,Références générales
1062,692,Dictionnaires et encyclopédies,4,Références générales
1064,693,"Modèles, guides et formulaires",4,Références générales
1061,694,Contenus pour bricoleurs et utilisateurs expérimentés,4,Références générales
1063,695,Heure et calendriers,4,Références générales
1306,696,Produits de luxe,3,nul
1286,697,Chaussures,4,Habillement
1372,699,Volleyball,4,Sports d'équipe
374,700,Ressources pédagogiques et éducatives,4,Enseignement
821,701,Droit du travail et de l'emploi,4,Droit
805,702,Royauté,4,Administrations
546,703,Problèmes liés à l'emploi et au travail,4,Problèmes sociaux et militantisme
830,704,Justice et criminalité,4,Sécurité publique
834,705,Produits et services de sécurité,4,Sécurité publique
844,706,Aide sociale et chômage,4,Services sociaux
1422,707,Voyages d'aventure,4,Voyages à thème
1400,708,Bus et trains,3,nul
668,717,Composants informatiques,4,Matériel informatique
1030,718,Sous-traitance,4,Services professionnels
1013,719,Gestion des biens matériels,4,Services professionnels
1001,720,Contrôle qualité et suivi,4,Services professionnels
904,721,Procédure commerciale,5,Activités commerciales
903,722,Planification stratégique,5,Activités commerciales
909,723,Rémunération et avantages sociaux,5,Activités commerciales
910,724,Services de paie,5,Activités commerciales
1021,725,Services d'écriture et de révision,4,Services professionnels
1026,726,Services de sécurité et de prévention contre les incendies,4,Services professionnels
997,727,Télétravail,4,Petites entreprises
684,728,Serveurs informatiques,4,Matériel informatique
692,729,Stockage réseau,5,Matériel informatique
706,730,Outils de développement,4,Programmation
702,731,C et C++,4,Programmation
703,732,Java,4,Programmation
704,733,Langages de script,4,Programmation
707,734,Windows et .NET,4,Programmation
663,735,Système d'exploitation Mac,5,Logiciels
662,736,Linux et Unix,5,Logiciels
664,737,Système d'exploitation Windows,5,Logiciels
694,739,Tuning et Modding PC,4,Matériel informatique
669,740,Cartes son et vidéo,5,Matériel informatique
671,741,Puces et processeurs,5,Matériel informatique
587,742,Composants électroniques,4,Appareils électroniques et électriques
586,743,Appareils électromécaniques,4,Appareils électroniques et électriques
588,744,Fibre optique et optoélectronique,4,Appareils électroniques et électriques
585,745,Alimentation électrique,4,Appareils électroniques et électriques
590,746,Tests et mesures,4,Appareils électroniques et électriques
919,747,Aquaculture,4,Agriculture et sylviculture
921,748,Équipement agricole,4,Agriculture et sylviculture
924,749,Récoltes de céréales et graines,4,Agriculture et sylviculture
925,750,Sylviculture,4,Agriculture et sylviculture
922,751,Horticulture,4,Agriculture et sylviculture
920,752,Élevage de bétail,4,Agriculture et sylviculture
9,784,Actualités financières,3,nul
8,785,Actualités en matière de technologie,3,nul
460,786,Paintball,3,nul
473,787,Télécommande par radio et modélisme,3,nul
1192,788,Anatomie,4,Biologie
363,791,Enseignement à domicile,4,Enseignement
365,792,Enseignement juridique,4,Enseignement
809,793,Anciens combattants,4,Armée
632,794,GPS et navigation,4,Électronique grand public
942,799,Écoles de commerce,3,nul
1014,800,Gestion des connaissances,4,Services professionnels
900,801,Gestion de la chaîne d'approvisionnement,5,Activités commerciales
352,802,Métiers de développeur,4,Emploi
319,803,Salons de l'automobile,3,nul
657,804,Logiciels pédagogiques,4,Logiciels
656,805,Polices,6,Logiciels
326,806,Véhicules puissants et personnalisés,3,nul
644,807,Logiciels Internet,4,Logiciels
645,808,Gestion de contenu,5,Logiciels
191,809,Podcasts,5,Musique et audio
324,810,Véhicules hybrides et alternatifs,3,nul
389,811,Cartes de paiement,4,Crédit et prêt
393,812,Gestion des dettes,4,Crédit et prêt
383,813,Financement des études,4,Bourse et aides financières
384,814,Change et devises,3,nul
253,815,Marques automobiles,3,nul
51,816,Fourniture d'équipements dans le secteur de la restauration,4,Restaurants
1110,817,Blessures,4,Maladies
1128,818,Obésité,4,Maladies
1113,819,Gestion de la douleur,4,Maladies
254,820,Acura,4,Marques automobiles
255,821,Audi,4,Marques automobiles
257,822,BMW,4,Marques automobiles
259,823,Cadillac,4,Marques automobiles
1126,824,Maladies respiratoires,4,Maladies
39,825,Cuisine végétarienne,4,Cuisine et recettes
260,826,Chevrolet,4,Marques automobiles
893,827,Portes et fenêtres,4,Travaux d'intérieur
873,828,"Chauffage, ventilation et climatisation",3,nul
934,829,"Clous, vis et éléments de fixation",5,Construction et maintenance
935,830,Équipements et accessoires de plomberie,5,Construction et maintenance
932,831,Bois et plastique,5,Construction et maintenance
894,832,Revêtement de sol,4,Travaux d'intérieur
261,833,Chrysler,4,Marques automobiles
262,834,Citroën,4,Marques automobiles
953,835,Alternateurs,4,Équipements et matériaux industriels
263,836,Dodge,4,Marques automobiles
954,837,Équipements lourds,4,Équipements et matériaux industriels
265,838,Fiat,4,Marques automobiles
956,839,"Vannes, tuyaux et raccords",5,Équipements et matériaux industriels
266,840,Ford,4,Marques automobiles
927,841,Commerce de détail,3,nul
268,842,GMC,4,Marques automobiles
269,843,Honda,4,Marques automobiles
928,844,Équipements et technologie,4,Commerce de détail
271,845,Hyundai,4,Marques automobiles
274,846,Jeep,4,Marques automobiles
332,847,Applications et extensions pour réseaux sociaux,4,Cadeaux en ligne
275,848,Kia,4,Marques automobiles
278,849,Lexus,4,Marques automobiles
279,850,Lincoln,4,Marques automobiles
281,851,Mazda,4,Marques automobiles
282,852,Mercedes-Benz,4,Marques automobiles
283,853,Mercury,4,Marques automobiles
285,854,Mitsubishi,4,Marques automobiles
286,855,Nissan,4,Marques automobiles
288,856,Peugeot,4,Marques automobiles
289,857,Pontiac,4,Marques automobiles
290,858,Porsche,4,Marques automobiles
291,859,Renault-Samsung,4,Marques automobiles
294,860,Saturn,4,Marques automobiles
295,861,Subaru,4,Marques automobiles
555,862,Bouddhisme,4,Religions et croyances
297,863,Toyota,4,Marques automobiles
556,864,Christianisme,4,Religions et croyances
300,865,Volkswagen,4,Marques automobiles
560,866,Hindouisme,4,Religions et croyances
301,867,Volvo,4,Marques automobiles
561,868,Islam,4,Religions et croyances
563,869,Judaïsme,4,Religions et croyances
554,870,Auto-assistance et motivation,4,Religions et croyances
67,882,Produits et services pour les animaux,3,nul
69,883,Soins et protection des animaux,4,Produits et services pour les animaux
61,884,Oiseaux,4,Animaux de compagnie
57,885,Chats,4,Animaux de compagnie
59,886,Chiens,4,Animaux de compagnie
62,887,Poissons et aquariums,4,Animaux de compagnie
58,888,Chevaux,4,Animaux de compagnie
60,889,Lapins et rongeurs,4,Animaux de compagnie
63,890,Reptiles et amphibiens,4,Animaux de compagnie
77,891,Concerts et festivals de musique,4,Agendas et événementiel
196,892,Partitions,5,Musique et audio
157,893,Bandes-son,4,Musique et audio
83,894,Théâtre et arts dramatiques,4,Arts du spectacle
144,895,Spectacles comiques,4,Humour
267,896,GM-Daewoo,4,Marques automobiles
293,897,Saab,4,Marques automobiles
299,898,Vauxhall-Opel,4,Marques automobiles
595,899,Consoles de jeux,4,Électronique grand public
589,900,Références et fiches techniques dans le domaine de l'électronique,4,Appareils électroniques et électriques
636,901,Gratuiciels et partagiciels,4,Logiciels
647,902,Serveurs proxy et systèmes de filtrage,5,Logiciels
397,903,Planification financière,3,nul
395,904,Transactions sur matières premières et opérations à terme,4,Investissements
962,905,Capital-risque,4,Finance d'entreprise
36,906,Bonbons et sucreries,3,nul
48,907,Viennoiseries,4,Cuisine et recettes
45,908,Fruits et légumes,4,Cuisine et recettes
47,909,Viande et fruits de mer,4,Cuisine et recettes
46,910,Soupes et ragoûts,4,Cuisine et recettes
40,911,Cuisines du monde,4,Cuisine et recettes
41,912,Cuisine asiatique,5,Cuisine et recettes
42,913,Cuisine latino-américaine,5,Cuisine et recettes
43,914,Cuisine méditerranéenne,5,Cuisine et recettes
44,915,Cuisine nord-américaine,5,Cuisine et recettes
35,916,Thé et café,4,Boissons non alcoolisées
52,917,Guides gastronomiques,4,Restaurants
53,918,Restauration rapide,4,Restaurants
749,919,Jeux à pièces et jeux d'arcade,3,nul
753,920,Jeux de plateau,3,nul
754,921,Échecs et jeux de stratégie abstraits,4,Jeux de plateau
755,922,Jeux de guerre et de stratégie,4,Jeux de plateau
751,923,Jeux de cartes à collectionner,4,Jeux de cartes
752,924,Poker et jeux de casino,4,Jeux de cartes
774,925,Jeux d'aventure,4,Jeux vidéo et informatiques
782,926,Jeux grand public,4,Jeux vidéo et informatiques
776,927,Jeux de course automobile et de pilotage,4,Jeux vidéo et informatiques
775,928,Jeux de combat,4,Jeux vidéo et informatiques
777,929,Jeux de musique et de danse,4,Jeux vidéo et informatiques
781,930,Jeux de tir,4,Jeux vidéo et informatiques
778,931,Jeux de simulation,4,Jeux vidéo et informatiques
779,932,Jeux de sports,4,Jeux vidéo et informatiques
780,933,Jeux de stratégie,4,Jeux vidéo et informatiques
762,935,Jeux massivement multijoueurs,4,Jeux en ligne
757,936,Jeux de société,3,nul
786,937,Puzzles et casse-tête,3,nul
758,938,Jeux de table,3,nul
759,939,Billards,4,Jeux de table
760,940,Tennis de table,4,Jeux de table
1119,941,Maladies génétiques,4,Maladies
1136,942,Troubles neurologiques,4,Maladies
1184,943,Tests et examens médicaux,5,Services et établissements médicaux
1182,944,Chirurgie,5,Services et établissements médicaux
1106,945,Illustrations et photos médicales,4,Littérature et ressources médicales
1173,946,Empoisonnements et overdoses,4,Santé publique
1172,947,Santé publique,3,nul
867,948,Chambres et salles de bain,3,nul
876,949,Services et articles de nettoyage,4,Employés de maison
890,950,Outils électriques et de construction,4,Travaux d'intérieur
861,951,Articles de cuisine et de repas,3,nul
885,952,Piscines et spas,3,nul
879,953,Jardins et terrasses,3,nul
946,954,Énergie nucléaire,4,Énergie et services collectifs
975,955,Industrie de l'accueil,3,nul
979,956,Planification d'événements,4,Industrie de l'accueil
976,957,Industrie de la restauration,4,Industrie de l'accueil
349,958,Emploi et enseignement,2,nul
354,959,Ressources et outils de planification de carrière,4,Emploi
353,960,Offres d'emploi,4,Emploi
351,961,CV et books,4,Emploi
791,962,Ambassades et consulats,4,Administrations
802,963,Pouvoir exécutif,4,Administrations
803,964,Pouvoir législatif,4,Administrations
795,965,Organisations multilatérales,4,Administrations
793,966,Gouvernements nationaux et locaux,4,Administrations
818,967,Droit constitutionnel et droits civiques,4,Droit
250,968,Loi sur la conduite en état d'ébriété,4,Codes de la route et règles de conduite
828,969,Services juridiques,4,Droit
827,970,Responsabilité du fait des produits,4,Droit
335,972,Mondes virtuels,3,nul
523,973,Communautés expatriées,4,Groupes ethniques et identitaires
502,974,Adoption,6,Famille et relations personnelles
565,975,Sceptiques et non-croyants,4,Religions et croyances
538,976,Droits génésiques,4,Problèmes sociaux et militantisme
441,977,Occasions spéciales,3,nul
337,978,Partage d'images et de photos,4,Partage de photos et vidéos
338,979,Partage de vidéos,4,Partage de photos et vidéos
1058,980,Références générales,3,nul
1193,981,Faune et flore,4,Biologie
1195,982,Génétique,4,Biologie
1298,983,Vêtements de sport,4,Habillement
1293,984,Vêtements confortables,4,Habillement
1300,985,Vêtements pour enfants,4,Habillement
1284,986,Sacs à main et porte-monnaie,5,Habillement
1282,987,Montres,5,Habillement
1287,988,Costumes,4,Habillement
1288,989,Lunettes,4,Habillement
1299,990,Vêtements habillés,4,Habillement
1285,991,Chapeaux,4,Habillement
1302,992,Vêtements pour hommes,4,Habillement
1295,993,Vêtements d'extérieur,4,Habillement
1297,994,Vêtements de nuit,4,Habillement
1296,995,Vêtements de bain,4,Habillement
1292,996,Uniformes et vêtements professionnels,4,Habillement
1301,997,Vêtements pour femmes,4,Habillement
1397,998,Sports virtuels,3,nul
430,999,Aviation de loisirs,3,nul
1383,1000,Sports individuels,3,nul
1362,1001,Sports d'équipe,3,nul
404,1002,Activités nautiques,3,nul
1399,1003,Bagages et accessoires de voyage,3,nul
1417,1004,Voyages à thème,3,nul
1419,1005,Écotourisme,4,Voyages à thème
1408,1006,Sites et bâtiments historiques,4,Destinations touristiques
1406,1007,Parcs régionaux et jardins publics,4,Destinations touristiques
1405,1008,Parcs à thème,4,Destinations touristiques
66,1009,"Zoos, aquariums et réserves",4,Faune
1414,1010,Services et agences de voyages,3,nul
1411,1011,Guides et carnets de voyages,3,nul
359,1012,Crèches et jardins d'enfants,4,Enseignement
321,1013,Véhicules anciens,3,nul
1071,1014,Guides citadins et locaux,4,Références géographiques
356,1015,Associations et rassemblements d'anciens élèves,4,Enseignement
432,1016,Bowling,3,nul
1368,1017,Handball,4,Sports d'équipe
1416,1019,Séjours touristiques,4,Services et agences de voyages
171,1020,Musique religieuse,4,Musique et audio
170,1021,Musique pop,4,Musique et audio
168,1022,Musique expérimentale et industrielle,4,Musique et audio
169,1023,Musique folk et traditionnelle,4,Musique et audio
203,1024,Technologie et équipements musicaux,4,Musique et audio
205,1025,"Équipements, ressources et services de DJ",5,Musique et audio
210,1026,Technologie d'enregistrement audio,5,Musique et audio
193,1027,Références musicales,4,Musique et audio
194,1028,Composition musicale et théories de la musique,5,Musique et audio
