Période,0_x,0_y
2006-01-01,Signalétique,99.1651706044663
2006-02-01,Technologie spatiale,99.76898915341616
2006-03-01,Audi,84.2428589077994
2006-04-01,Systèmes d'exploitation,99.81877638981716
2006-05-01,Cascades et exploits dangereux,84.71567971262199
2006-06-01,Scooters et cyclomoteurs,45.143439213482566
2006-07-01,Cartes géographiques,99.29835929593173
2006-08-01,Sciences de l'eau et océanographie,77.19589334247569
2006-09-01,Santé et sécurité au travail,99.67773977156709
2006-10-01,Bus et trains,94.49489242028065
2006-11-01,Dictionnaires et encyclopédies,99.81455474452288
2006-12-01,Tapis,99.16556750348131
2007-01-01,Dépistage de l'alcoolisme et de la toxicomanie,99.95257831668293
2007-02-01,Mode et mannequinat,98.80493630476325
2007-03-01,Génie civil,77.19929699659212
2007-04-01,Recherche de personnes,84.93483158578833
2007-05-01,Lincoln,96.66038868346324
2007-06-01,Actualités internationales,94.63979497331809
2007-07-01,Blogs et sites personnels,91.83876654987947
2007-08-01,Apprentissage automatique et intelligence artificielle,98.54830160372805
2007-09-01,Centres d'intérêt des enfants,99.75303703344122
2007-10-01,Petites annonces pour rencontres,96.64803804681027
2007-11-01,Danse,98.58175607606145
2007-12-01,Livres numériques,99.98228002490671
2008-01-01,Enseignement artistique,99.87514938121943
2008-02-01,Musique pop,99.56677330498178
2008-03-01,Banque d'affaires,99.87315927328858
2008-04-01,Annonces immobilières,99.98156037864632
2008-05-01,Radio,59.36676123288149
2008-06-01,Covoiturage,94.86026591566657
2008-07-01,Diabète,99.85513696496643
2008-08-01,Radio,97.52844547468236
2008-09-01,Production alimentaire,98.70227783202651
2008-10-01,Animaux de compagnie,99.64375070876733
2008-11-01,Articles de fêtes et célébrations,99.21819166704184
2008-12-01,Programmes d'affiliation,90.94628159542539
2009-01-01,Jeux,98.63663388081261
2009-02-01,Critiques de produits et comparateurs de prix,99.89575419615306
2009-03-01,Bandes-son,45.7566647443602
2009-04-01,Hygiène et articles de toilette,99.70429583370034
2009-05-01,Associations et rassemblements d'anciens élèves,90.16778064325871
2009-06-01,Rhume et grippe,99.44366452596961
2009-07-01,Jeux de plateau,99.43007127671791
2009-08-01,Droit pénal,92.72200168501003
2009-09-01,Droit du travail et de l'emploi,99.86200988063563
2009-10-01,Éducation et conseils sexuels,99.23181967843159
2009-11-01,Santé et sécurité au travail,98.9442515208143
2009-12-01,Import-export,96.02553166738541
2010-01-01,Petites annonces pour rencontres,89.6187251289228
2010-02-01,Sciences de l'atmosphère,98.45018472460154
2010-03-01,Arabes et Moyen-Orientaux,99.34634425624374
2010-04-01,Éthique-,99.88024108207581
2010-05-01,Automatisation industrielle,99.92355539995334
2010-06-01,Composants électroniques,99.94548140129427
2010-07-01,Génie civil,99.26305269854235
2010-08-01,Heure et calendriers,99.14393645180843
2010-09-01,Grossistes et liquidateurs,99.95078974146712
2010-10-01,Équipements et appareils médicaux,99.92210820459199
2010-11-01,Informations locales,98.36942218343492
2010-12-01,Jeux de cartes à collectionner,99.84785331870158
2011-01-01,Jardin d'enfants et salles de jeu,98.93569732632282
2011-02-01,Critiques de produits et comparateurs de prix,99.86155595980665
2011-03-01,Armée,76.47782395040446
2011-04-01,Services et articles de nettoyage,99.7285653232809
2011-05-01,Allergies,96.55826747491075
2011-06-01,Discrimination et relations identitaires,91.61075846544314
2011-07-01,Cascades et exploits dangereux,62.295866949776986
2011-08-01,"Concours, prix et trophées",95.61081495427854
2011-09-01,Science-fiction et fantastique,99.00588736278999
2011-10-01,Athlétisme,82.44020258919613
2011-11-01,Rugby,65.70597947398838
2011-12-01,Planification financière,87.68793538755384
2012-01-01,Musique en streaming et en téléchargement,99.86332669684874
2012-02-01,Responsabilité du fait des produits,99.71162891669847
2012-03-01,Conception,99.90196791525007
2012-04-01,Véhicules anciens,99.76895312535176
2012-05-01,Technologie et équipements musicaux,99.87904386791794
2012-06-01,Actualités internationales,98.52401169651021
2012-07-01,Agendas et événementiel,66.38719137812654
2012-08-01,Jeux de table,99.98734732905713
2012-09-01,Skateboard et rollers,99.54409567881125
2012-10-01,Annuaires et répertoires,99.72578593138955
2012-11-01,Sports extrêmes,58.75491219293316
2012-12-01,Administrations,96.6943932106192
2013-01-01,Musique classique,99.60457587844638
2013-02-01,Agendas et événementiel,83.02098361082244
2013-03-01,Transport maritime,17.29670823351206
2013-04-01,Armée de terre,81.79051248607225
2013-05-01,Sécurité réseau,99.96409545281723
2013-06-01,Clipart et GIF animés,99.93060146026568
2013-07-01,Mise en réseau,99.68854591662404
2013-08-01,Islam,64.2475453492845
2013-09-01,Services de marketing,97.92072020140415
2013-10-01,Automatisation industrielle,99.70671931101874
2013-11-01,Plongée et activités sous-marines,98.85768535034545
2013-12-01,Offres d'emploi,99.54426191715193
2014-01-01,Sciences de l'atmosphère,98.24731235897539
2014-02-01,Chambres et salles de bain,96.12878004662024
2014-03-01,Patin à glace,95.9593888951392
2014-04-01,Traitement de l'alcoolisme et de la toxicomanie,67.6028723682788
2014-05-01,Informations locales,99.47607806672845
2014-06-01,Appareils ménagers,98.70454102142124
2014-07-01,Programmes et émissions TV,99.27730946123388
2014-08-01,Grossistes et liquidateurs,98.87922728027527
2014-09-01,Dessins animés et mangas,95.79872638457701
2014-10-01,Santé féminine,99.11559256038574
2014-11-01,Microvoitures et citadines,99.73932145209778
2014-12-01,Théologie et étude des religions,98.75802485742281
2015-01-01,Permis et immatriculation des véhicules,96.61502462461671
2015-02-01,Hyundai,99.73111151351996
2015-03-01,Musique religieuse,84.58462468133486
2015-04-01,Jaguar,92.25434702789649
2015-05-01,Bandes-son,99.84447106053776
2015-06-01,Contenus pour bricoleurs et utilisateurs expérimentés,98.47072987880112
2015-07-01,Antivirus et protection contre les programmes malveillants,99.73802716857081
2015-08-01,Abus de substances illégales ou toxiques,99.99821210575617
2015-09-01,Opérateurs de téléphonie,99.9883405138073
2015-10-01,Supports en ligne,99.38935167347226
2015-11-01,Droit du travail et de l'emploi,99.73688329076131
2015-12-01,Gestion de la douleur,99.47075544209521
2016-01-01,Accessoires électroniques,99.37275061007993
2016-02-01,Transactions sur matières premières et opérations à terme,99.745635656433
2016-03-01,Technologies assistives,95.13703159836474
2016-04-01,Vauxhall-Opel,99.66369049531144
2016-05-01,Stéroïdes et produits dopants,66.23065931814249
2016-06-01,Moteurs de recherche,98.95163425640423
2016-07-01,Références géographiques,99.45576392911052
2016-08-01,Amélioration des performances sexuelles,57.72378914762635
2016-09-01,Campagnes et élections,99.00818785141692
2016-10-01,Jeux de combat,99.95797622046913
2016-11-01,Urbanisme et aménagement du territoire,99.99127144883936
2016-12-01,Références générales,99.9781854841744
2017-01-01,Rhume et grippe,93.96901099575268
2017-02-01,Jeux de simulation,99.72650934448686
2017-03-01,Teintures et colorants,97.91074934617728
2017-04-01,Chapeaux,95.77973403637509
2017-05-01,Sites et bâtiments historiques,94.64068786346432
2017-06-01,Soin de la peau et des ongles,95.68692692205839
2017-07-01,Puzzles et casse-tête,67.75323416726594
2017-08-01,Nettoyage du corps et désintoxication,99.90947357632454
2017-09-01,Philosophie,98.88328037160869
2017-10-01,Services et établissements médicaux,99.9665923444145
2017-11-01,Groupes ethniques et identitaires,96.43584287210399
2017-12-01,Roues et pneus pour véhicules,49.46561635568941
2018-01-01,Clubs et associations,99.83947765025079
2018-02-01,Paléontologie,94.81498085966908
2018-03-01,Enquêtes et sondages politiques,62.85201887069916
2018-04-01,Maladies sexuellement transmissibles,92.08921869365685
2018-05-01,Campagnes et élections,99.57186916322792
2018-06-01,Chirurgie,99.67686031695716
2018-07-01,Rolls-Royce,96.7102722752282
2018-08-01,Chrysler,99.45831780876871
2018-09-01,Open Source,99.90497410577372
2018-10-01,Production alimentaire,94.59449528958085
2018-11-01,Camping-cars et véhicules aménagés,99.0929262758393
2018-12-01,Politique publique,99.83973934345485
2019-01-01,Mode et tendances,99.61853059061393
2019-02-01,Handball,90.7172981381684
2019-03-01,Sports,98.26103744334017
2019-04-01,Gestion des risques,79.7303859226826
2019-05-01,Arts du spectacle,88.15117276011055
2019-06-01,Hummers,98.08219066076212
2019-07-01,Énergies renouvelables et alternatives,99.82713064182391
2019-08-01,Mondes virtuels,99.58853266413067
2019-09-01,Équipement radio,99.94640949020551
2019-10-01,Rangements et étagères,99.80156524728451
2019-11-01,Langages de script,96.39415809488435
2019-12-01,Chats,98.45718399217778
2020-01-01,Règles et lois relatives à la drogue,96.96782966274654
2020-02-01,Compagnies d'électricité,99.49997521891562
2020-03-01,Agences gouvernementales,31.35399465825156
2020-04-01,Actualités,98.61785277226487
2020-05-01,Technologie et équipements musicaux,82.56834179806692
2020-06-01,Cuisines du monde,99.94213722919217
2020-07-01,Emballage,95.64134833517056
2020-08-01,Latinos et latino-américains,95.79285665764107
2020-09-01,Politique sanitaire,61.7121381099021
2020-10-01,Aviation,98.44880136641407
